ledger_row_number,pointer_id,batch_id,historical_audited_commit,historical_source_anchor,historical_area,historical_code_location,historical_risk_claim,historical_assigned_phase,source_disposition,source_confidence,fixed_claim,fixed_claim_sha256,current_main_cutoff_commit,current_main_code_seams,seam_mapping_status,historical_wording_status,owner_role,dependencies,planned_negative_control,independent_reviewer,result,disposition,confidence,unresolved_gaps,hold_effect
11,RS-B2,B05,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:490,Silent-default surface of the CESSPIT gatekeeper,"`analytics/schema_guard.py:407`, `:435-436`, `:443-447`; `finance/epc_helper_v14.py:472-491`; `pipeline_v14_enhanced.py:76-77`","Presented as strict-by-default but has **three quiet no-op paths** and a warning channel with no consumer. Actual coverage is far narrower than the documentation implies, so ""schema validation passed"" (logged at `:683`) is weak evidence",P2,not_examined,unknown,"Presented as strict-by-default but has **three quiet no-op paths** and a warning channel with no consumer. Actual coverage is far narrower than the documentation implies, so ""schema validation passed"" (logged at `:683`) is weak evidence",fa982a3ddf2f297a26992e32898dc278771c5cf72982670539c9733e0616a141,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/schema_guard.py"",""finance/epc_helper_v14.py"",""analytics/pipeline_v14_enhanced.py""]",file_level_scout_only_not_examination,not_assessed,configuration_validation_owner,[],"Exercise every empty, missing-module and warning-only schema path with a known invalid value and require the outcome to be fail-loud or visibly qualified rather than a silent validation pass.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
12,RS-B3,B05,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:491,Exception-type erasure at the pipeline boundary,"`pipeline_v14_enhanced.py:1019-1031` vs `app/api/main.py:305-317`, `app/services/pipeline_service.py:84-86`","The blanket re-wrap converts a documented `ConfigValidationError` into `PipelineValidationError`, breaking the API's 400-vs-500 mapping and the service docstring's stated Raises contract. A CASPER ""predictable error responses"" violation **at the exact seam where predictability was claimed**",P2,not_examined,unknown,"The blanket re-wrap converts a documented `ConfigValidationError` into `PipelineValidationError`, breaking the API's 400-vs-500 mapping and the service docstring's stated Raises contract. A CASPER ""predictable error responses"" violation **at the exact seam where predictability was claimed**",f61d5216cb258c4186b4292cf843d3ce3916acfec5e68cbbfbd06baee5969655,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/pipeline_v14_enhanced.py"",""app/api/main.py"",""app/services/pipeline_service.py""]",file_level_scout_only_not_examination,not_assessed,evaluation_gateway_owner,[],Raise a known ConfigValidationError at the pipeline seam and require the service and API layers to preserve the documented client-error class and status instead of returning a generic server failure.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
13,RS-E1,B05,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:522,Validation-module scope claimed to differ between the service seam and other entry points,"`pipeline_service.py:44`,`:53` vs `api/pipeline_api.py:595` vs `run_full_pipeline_v14.py:1126-1138`; engine default `pipeline_v14_enhanced.py:628`","**Reader (e)'s claim is incorrect — spot-checked, see §7.1.** All three paths resolve to the same `['cashflow','debt']` set. The residual, real risk is narrower: the module set is a **two-module default that no entry point widens**, so every registered spec outside `cashflow`/`debt` (wind, era5, crossval, grid, irr) goes unvalidated on every live path unless a caller explicitly passes `validation_modules`",P2,not_examined,unknown,"**Reader (e)'s claim is incorrect — spot-checked, see §7.1.** All three paths resolve to the same `['cashflow','debt']` set. The residual, real risk is narrower: the module set is a **two-module default that no entry point widens**, so every registered spec outside `cashflow`/`debt` (wind, era5, crossval, grid, irr) goes unvalidated on every live path unless a caller explicitly passes `validation_modules`",9ed46f2ac3a83ea0bf2a4f390f4d3ce7935198052420dd9ab57a7b8ed943db26,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/services/pipeline_service.py"",""api/pipeline_api.py"",""run_full_pipeline_v14.py"",""analytics/pipeline_v14_enhanced.py""]",file_level_scout_only_not_examination,not_assessed,configuration_validation_owner,[],"Inject a violation into a registered module outside cashflow and debt, invoke every live entry point with defaults, and require either validation of that module or an explicit limitation naming its omission.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
14,RS-E2,B05,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:523,Analysis jobs run MC/tornado/Morris on a scenario that never passes through `run_finance_case`'s integrity guards,"`app/jobs/analysis_runner.py:56-87`, `:118-180`","`register_scenario_approved_sources`, `enforce_aep_provenance`, `validate_evidence_register`, `validate_development_readiness`, `validate_conditions_precedent`, `validate_feasibility_sections` and `_assert_fx_spot_consistency` are all skipped. An unapproved AEP source or a self-inconsistent FX triple fails loud on `/v1/cases` and `/v1/jobs` but **produces a clean Monte-Carlo/Morris envelope on `/v1/jobs/analysis`**",P2,not_examined,unknown,"`register_scenario_approved_sources`, `enforce_aep_provenance`, `validate_evidence_register`, `validate_development_readiness`, `validate_conditions_precedent`, `validate_feasibility_sections` and `_assert_fx_spot_consistency` are all skipped. An unapproved AEP source or a self-inconsistent FX triple fails loud on `/v1/cases` and `/v1/jobs` but **produces a clean Monte-Carlo/Morris envelope on `/v1/jobs/analysis`**",642dd1f76e65e3a620db6e0e969d7dba6376407dd6728c27c11a3efee5fc7870,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/analysis_runner.py"",""analytics/evaluation_v14.py"",""analytics/scenario_loader.py""]",file_level_scout_only_not_examination,not_assessed,async_analysis_owner,[],Submit an analysis job with an unapproved AEP source and a self-inconsistent FX triple and require the analysis route to reject the same invalid state as the governed finance-case route.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
15,RS-A13,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:486,"Private cross-package imports (`_extract_capex_usd`, `_extract_financing_terms`, `_rate_decimal`, `_fx_curve`)","`pipeline_v14_enhanced.py:54`, `core/metrics.py:177`, `three_statement.py:354`, `irr_bridge.py:297`, `cost/mc_capex.py:111`, `portfolio/tech_wbs.py:147`, `fx/fx_builder.py:352`, `cashflow_v14_fx.py:201`",Underscore-prefixed finance internals are load-bearing public API for eight analytics call sites. CASPER (clear API surfaces) and CCCDIR (explicit import relationships) are both compromised; refactoring any of these is a silent breaking change across the package boundary,P4,not_examined,unknown,Underscore-prefixed finance internals are load-bearing public API for eight analytics call sites. CASPER (clear API surfaces) and CCCDIR (explicit import relationships) are both compromised; refactoring any of these is a silent breaking change across the package boundary,c6a5196afe78ac679f7a6d95839ae02f794e47f3d9f17b3b4f7b2d2caf3fe9f9,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/pipeline_v14_enhanced.py"",""analytics/core/metrics.py"",""analytics/three_statement.py"",""analytics/irr_bridge.py"",""analytics/cost/mc_capex.py"",""analytics/portfolio/tech_wbs.py"",""analytics/fx/fx_builder.py"",""finance/cashflow_v14_fx.py""]",file_level_scout_only_not_examination,not_assessed,analytics_contracts_owner,[],Rename or make unavailable one private finance helper in an isolated tree and require a public-surface or import-contract control to identify every cross-package consumer before runtime.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
16,RS-B4,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:492,Contract rehydration without type coercion,`analytics/evaluation_v14.py:451-459`; `pipeline_v14_enhanced.py:989`; `contracts_v14.py:119-144`,`asdict` flattens typed sub-contracts; `ScenarioResult(**sr_dict)` reconstructs them as plain dicts while annotations still say `WaccResult` etc. Consumers must defensively handle both shapes; any that do not will fail or read the wrong field. mypy cannot see it,P4,not_examined,unknown,`asdict` flattens typed sub-contracts; `ScenarioResult(**sr_dict)` reconstructs them as plain dicts while annotations still say `WaccResult` etc. Consumers must defensively handle both shapes; any that do not will fail or read the wrong field. mypy cannot see it,9977e8c5ea9c347ab968354a3f48fb3b3e5e9b2c3d47529a8127517b29c0ffad,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/evaluation_v14.py"",""analytics/pipeline_v14_enhanced.py"",""analytics/contracts_v14.py""]",file_level_scout_only_not_examination,not_assessed,analytics_contracts_owner,[],"Round-trip a ScenarioResult containing typed nested contracts through the current flatten-and-rehydrate seam and require exact runtime types, values and serialization shapes to survive.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
17,RS-B5,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:493,Duplicate legacy gateway,`analytics/evaluate_scenario.py:49-137`; allowlisted `tests/lint/test_no_direct_finance_pipeline_imports.py:173-177`,"Two functions with the same name and overlapping purpose, one on a TODO-delete allowlist. Divergent defaults and divergent KPI normalisation; only one behavioural equivalence test exists, and only for dotted keys",P4,not_examined,unknown,"Two functions with the same name and overlapping purpose, one on a TODO-delete allowlist. Divergent defaults and divergent KPI normalisation; only one behavioural equivalence test exists, and only for dotted keys",01aee397a6be1f2246d247d63419e1178d2ca33bbf9b6792f4e863548125be43,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/evaluate_scenario.py"",""analytics/evaluation_v14.py"",""tests/lint/test_no_direct_finance_pipeline_imports.py""]",file_level_scout_only_not_examination,not_assessed,evaluation_gateway_owner,[],"Run the same fixed scenario, overrides and invalid input through both gateway surfaces and compare the complete result, defaults and exception contract; inject one divergence to prove the equivalence oracle is responsive.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
18,RS-B6,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:494,Process-global mutable schema registry with import-order sensitivity,"`analytics/config_schema.py:47`, `:65-67`; `schema_guard.py:74-101`","Registration is an import side effect into a module-global dict that **extends**. Correctness depends on `_MODULE_IMPORTS` listing every registering module (a real past miss documented at `:47-52`) and on the reload-only-when-empty precondition holding, or specs duplicate",P4,not_examined,unknown,"Registration is an import side effect into a module-global dict that **extends**. Correctness depends on `_MODULE_IMPORTS` listing every registering module (a real past miss documented at `:47-52`) and on the reload-only-when-empty precondition holding, or specs duplicate",93dc5029fd2ddcf3a750c4c354c88946d4aa72dfc0aac3b3d5f2c9145826e691,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/config_schema.py"",""analytics/schema_guard.py""]",file_level_scout_only_not_examination,not_assessed,configuration_validation_owner,[],"Import and reload registering modules in multiple orders, including a missing and duplicate registration, and require the registry population to remain exact or fail deterministically.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
19,RS-B9,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:497,"Unbounded contract module (1,948 LOC, ~59 exported types)","`analytics/contracts_v14.py`, `__all__` at `:1888`","One file spanning finance, sensitivity, MC, CASPER, multi-tech, grid, IRR-bridge and capital-structure contracts with **one** runtime invariant in the whole file. `MonteCarloResult` carries two overlapping shapes (named fields **and** generic mean/std/p10/p50/p90), so the same result can be populated two ways",P5,not_examined,high,"One file spanning finance, sensitivity, MC, CASPER, multi-tech, grid, IRR-bridge and capital-structure contracts with **one** runtime invariant in the whole file. `MonteCarloResult` carries two overlapping shapes (named fields **and** generic mean/std/p10/p50/p90), so the same result can be populated two ways",be18d0ae4ed3349fade253a9b2f74ee9da3b3b637675e78152cce2988aaecc7b,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/contracts_v14.py""]",file_level_scout_only_not_examination,not_assessed,analytics_contracts_owner,[],Construct a MonteCarloResult with contradictory named and generic percentile shapes plus false provenance flags and require construction or serialization to reject the ambiguity.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
20,RS-C12,B06,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:509,Legacy shims and duplicate surfaces still importable,"`analytics/monte_carlo_v14.py`, `analytics/sensitivity_v14.py`, `analytics/dscr_sensitivity.py`, `analytics/fx_sensitivity_real.py`, `analytics/sensitivity_pareto.py`, `analytics/wacc_sensitivity.py`, `scripts/FINAL_CORRECTED_sensitivity_v14.py`, `scripts/FIX_SENSITIVITY_LINE_489.py`",Multiple import surfaces for the same analytics increase the chance a caller reaches a non-canonical path. The `FINAL_CORRECTED` / `FIX_..._LINE_489` scripts are prima facie stale duplicates **that were not read in this pass**,P4,not_examined,unknown,Multiple import surfaces for the same analytics increase the chance a caller reaches a non-canonical path. The `FINAL_CORRECTED` / `FIX_..._LINE_489` scripts are prima facie stale duplicates **that were not read in this pass**,16a49ee195c23d5c6d25fd4352458853416574c50e232a59fd4a49fedbf2fb64,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/monte_carlo_v14.py"",""analytics/sensitivity_v14.py"",""analytics/dscr_sensitivity.py"",""analytics/fx_sensitivity_real.py"",""analytics/sensitivity_pareto.py"",""analytics/wacc_sensitivity.py"",""scripts/FINAL_CORRECTED_sensitivity_v14.py"",""scripts/FIX_SENSITIVITY_LINE_489.py""]",file_level_scout_only_not_examination,not_assessed,analytics_contracts_owner,[],Enumerate importable legacy surfaces and deliberately diverge one deprecated shim in an isolated copy; require canonical-path or deprecation controls to catch the non-equivalence before publication.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
21,RS-A11,B07,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:484,Toy fallbacks reachable in production configs,"`finance/debt_v14.py:156-179`, `:310-315` (CAPEX=100.0), `:752-760`","Both fallbacks are opt-in via a config flag, and the run-mode ceiling (`forbid_toy_fallback`) is applied only when a run mode is declared (`pipeline_v14_enhanced.py:721-729`). An **undeclared mode leaves the config's own opt-in authoritative** — a scenario can self-authorise a CAPEX of 100.0 or zero-rate debt",P3,not_examined,unknown,"Both fallbacks are opt-in via a config flag, and the run-mode ceiling (`forbid_toy_fallback`) is applied only when a run mode is declared (`pipeline_v14_enhanced.py:721-729`). An **undeclared mode leaves the config's own opt-in authoritative** — a scenario can self-authorise a CAPEX of 100.0 or zero-rate debt",8878220ac1d805e1181699cee41d9508ee2f9ee211999a1a496eb0f74b397bb8,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""finance/debt_v14.py"",""analytics/pipeline_v14_enhanced.py""]",file_level_scout_only_not_examination,not_assessed,project_finance_model_owner,[],"Enable each toy fallback while omitting run.mode and require the production evaluation path to reject or visibly quarantine the CAPEX, rate and debt outputs rather than self-authorize them.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
22,RS-A12,B07,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:485,Duplicated waterfall implementations and duplicated util surfaces,`finance/cashflow_v14.py:373-600` vs `:768-983`; `finance/utils.py` vs `finance/cashflow_v14_utils.py`; `finance/debt_v14.py:108-134` local helpers,"Three parallel coercion/lookup surfaces and two full waterfall builders. The comments repeatedly say ""mirrors calculate_single_year_cfads so the two builders stay identical"" — a **maintenance contract, not an enforced one**",P4,not_examined,unknown,"Three parallel coercion/lookup surfaces and two full waterfall builders. The comments repeatedly say ""mirrors calculate_single_year_cfads so the two builders stay identical"" — a **maintenance contract, not an enforced one**",ce23fffbfee605057b47f6ea5844cb9661e396ed4f86643ebd677d8d93be00a1,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""finance/cashflow_v14.py"",""finance/utils.py"",""finance/cashflow_v14_utils.py"",""finance/debt_v14.py""]",file_level_scout_only_not_examination,not_assessed,project_finance_model_owner,[],"Perturb one duplicated waterfall or coercion path in an isolated implementation and require a multi-case parity oracle to detect row, key, type and amount divergence.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
23,RS-B7,B07,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:495,AEP tolerance is a config-widenable override on a bankability-critical invariant,"`analytics/aep_reconciliation.py:90-106`, `:307-313`","A scenario can set its own `aep_reconciliation.tolerance_pct` and relax the single check tying billed generation to bankable AEP. The only control is a WARNING log; **nothing propagates the override into the run manifest, the `ScenarioResult`, or the report surface**",P3,not_examined,unknown,"A scenario can set its own `aep_reconciliation.tolerance_pct` and relax the single check tying billed generation to bankable AEP. The only control is a WARNING log; **nothing propagates the override into the run manifest, the `ScenarioResult`, or the report surface**",ddcb0a13995b8ef7ccb324892cf5def7f8b090988c2619848a30535fd947ab7e,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/aep_reconciliation.py"",""analytics/contracts_v14.py""]",file_level_scout_only_not_examination,not_assessed,model_governance_owner,[],"Widen the AEP reconciliation tolerance enough to pass a known material mismatch and require the run manifest, result and report posture to disclose the override and its consequence.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
24,RS-B8,B07,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:496,Soft-by-default lender registers on the load path,`analytics/scenario_loader.py:279-297`,"Four of the seven load-time lender-grade validators warn rather than block, and are no-ops when the block is absent. A scenario with no evidence/CP/readiness declarations passes every gate while carrying zero assumption provenance — the pass is **silent, not merely lenient**",P3,not_examined,unknown,"Four of the seven load-time lender-grade validators warn rather than block, and are no-ops when the block is absent. A scenario with no evidence/CP/readiness declarations passes every gate while carrying zero assumption provenance — the pass is **silent, not merely lenient**",e5b66db3ac1b57cf893feb280613291ca080e92a425c78da423e60f1d6594ba1,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/scenario_loader.py""]",file_level_scout_only_not_examination,not_assessed,model_governance_owner,[],"Remove all evidence, conditions-precedent and readiness blocks from an otherwise valid scenario and require a visible non-lender-grade status rather than a silent load-path pass.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
25,RS-D11,B07,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:520,Silent 0.80 fallback in the P90-binds-gearing path,"`finance/debt_v14.py:1082-1089`, fed by `app/jobs/runner.py:309-315`",The link between the resource P90 and debt sizing degrades to an unrelated flat literal without raising or warning. For a lender pack the provenance of the downside case must be explicit; here `p90_aep` vs `flat_factor` is returned as a string but nothing forces a downside-binding scenario to actually have a P90,P2,not_examined,unknown,The link between the resource P90 and debt sizing degrades to an unrelated flat literal without raising or warning. For a lender pack the provenance of the downside case must be explicit; here `p90_aep` vs `flat_factor` is returned as a string but nothing forces a downside-binding scenario to actually have a P90,92cbe0713e2c557ae7e307ccb78a63299ba98595602363bee27931a23d013129,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""finance/debt_v14.py"",""app/jobs/runner.py""]",file_level_scout_only_not_examination,not_assessed,project_finance_model_owner,[],"Omit P90 from a downside-binding debt-sizing scenario and require fail-loud behavior or an explicit, provenance-bearing flat-factor assumption rather than a silent 0.80 fallback.","{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
26,RS-C3,B08,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:500,Estimator arithmetic: **three different quantile conventions on the same trial arrays** across four surfaces,`mc/aggregate.py:23-37`; `mc/exports.py:88-110`; `mc/engine.py:204-207`; `core/risk_metrics.py:266-274`,"`np.percentile` (linear interpolation) in the aggregator and exports, `np.quantile` in `_tail_risk`, integer indexing in `TailRiskAnalyzer` — which additionally has an off-by-one between the VaR point and the ES tail set. Reconcile numerically on a real trial array",P2,not_examined,unknown,"`np.percentile` (linear interpolation) in the aggregator and exports, `np.quantile` in `_tail_risk`, integer indexing in `TailRiskAnalyzer` — which additionally has an off-by-one between the VaR point and the ES tail set. Reconcile numerically on a real trial array",afc6df79605223019f537e9d40028b95674fe213b08e826160e63b9d17d9287b,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/aggregate.py"",""analytics/mc/exports.py"",""analytics/mc/engine.py"",""analytics/core/risk_metrics.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-RISK-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the fixed quantile, exceedance, VaR and tail-risk arithmetic reproduction.""}]","Use a small asymmetric trial array with independently calculated quantiles, VaR and expected shortfall and require every surface to match the fixed convention, including the exact tail membership.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
27,RS-C4,B08,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:501,Lender-facing exceedance convention coexists with raw percentiles in one payload,`mc/exports.py:156-176`; `mc/aggregate.py:40-51`; `capital_risk_layer_v14.py:172-179`,"`result.summary` percentiles are **raw**; `mc_risk` table columns are **exceedance** (P90 = 10th pct, P95 = 5th pct for higher-is-better metrics). A consumer joining both, or a report author reading ""P90"" from the wrong block, inverts the tail. Bankability-critical labelling",P3,not_examined,unknown,"`result.summary` percentiles are **raw**; `mc_risk` table columns are **exceedance** (P90 = 10th pct, P95 = 5th pct for higher-is-better metrics). A consumer joining both, or a report author reading ""P90"" from the wrong block, inverts the tail. Bankability-critical labelling",e8d3a8478889e49f5ddb169eb7388b5f654c2c035284222aa3c790ebc891b681,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/exports.py"",""analytics/mc/aggregate.py"",""analytics/capital_risk_layer_v14.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-RISK-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the fixed quantile, exceedance, VaR and tail-risk arithmetic reproduction.""}]","Use an asymmetric distribution where the raw 90th percentile and higher-is-better exceedance P90 are far apart, then require payload labels and provenance to prevent the two from being joined as equivalent.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
28,RS-C5,B08,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:502,Covenant breach probability is **structurally 0.0** under dual-DSCR sculpting; the pin is disclosed but the headline row is still emitted,"`mc/exports.py:186-209`, `:254-263`; `core/covenant_breach.py:30-79`; alternative `engine.py:211-232`, `:838-856`","The only informative covenant statistic is the **opt-in** `fixed_debt_stress` block (default False, `engine.py:360-364`) — the lender-grade number is off by default while an uninformative structural 0.0 is on by default",P3,not_examined,unknown,"The only informative covenant statistic is the **opt-in** `fixed_debt_stress` block (default False, `engine.py:360-364`) — the lender-grade number is off by default while an uninformative structural 0.0 is on by default",9ba606b1a2894659db0c08a7cbb3346857c6c887e26bd40dc7279c9cb4e7addc,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/exports.py"",""analytics/core/covenant_breach.py"",""analytics/mc/engine.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-RISK-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the fixed quantile, exceedance, VaR and tail-risk arithmetic reproduction.""}]",Run the same adverse cash-flow trials under dual-DSCR-resculpted and fixed-debt schedules and require the output to distinguish a structural zero from an informative breach probability.,"{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
