ledger_row_number,gate_id,source_checkbox_ordinal,source_section,source_checkbox_state,source_checkbox_text,source_checkbox_text_sha256,execution_stage,owner_role,independent_reviewer,initial_evidence_state,known_artifact_refs,dependencies,evidence_requirements,completion_criteria,planned_negative_control,limitations,completion_record,gate_status,closure_authorized,hold_effect
11,L02,11,additional_live_remediation_gates,unchecked,Complete independent successor QA for P3-EQ-04 and P2-MC-SENS-02/P3-MCFX-03.,8b9f01085d1044e4494ef5a53c5a7987d90550acc82dd573b0d07176abd6175d,S04_IMPLEMENTATION_REMEDIATION,Successor semantic QA lead,"{""required_role"":""Independent quantitative review panel"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",independent_review_required,"[""docs/audit/2026-08-controlled-successor/reproductions/p3_eq_04_fx_report_merged_8a6b48f.json"",""docs/audit/2026-08-controlled-successor/reproductions/p3_mcfx_03_remediation_merged_9faa6a2.json"",""docs/audit/2026-08-controlled-successor/reproductions/p2_mc_sens_01_casper_tornado_merged_50adfe7.json""]","[""P04"",""P07""]","[""Independent reviewers must challenge P3-EQ-04 and P2-MC-SENS-02/P3-MCFX-03 against current production paths, semantic claims and separate external or property-based oracles."",""Merged implementation receipts must remain distinct from the independent successor review decision and its evidence limitations.""]","[""Each named finding receives an independently signed, hash-bound final adjudication with exact source and reproduction references."",""Any residual misleading presentation, probability semantics, configuration bypass or unsupported calibration claim remains open or is corrected through a separate protected dolphin.""]","Preserve the expected merged output while bypassing the probability, FX provenance or report-label path under review, and confirm the independent responsiveness controls reject the pinned-value result.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Protected CI and merged reproduction records establish delivery, not independent semantic acceptance of the named findings.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
12,L03,12,additional_live_remediation_gates,unchecked,Resolve the transaction-evidence-dependent F5-02 decision without synthetic evidence substitution.,488834bdef54bf1f9187e097284005c8b186f6e67f3bba66787c0f1c9183cf8c,S04_IMPLEMENTATION_REMEDIATION,F5-02 transaction decision owner,"{""required_role"":""Independent lender and legal decision reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",blocked_external,"[""docs/audit/lender-input/DUTCHBAY_F5_02_INTERNAL_DECISION_RECORD_TEMPLATE_v1.yaml"",""analysis_tools/f5_02_lender_return.py""]","[""P06""]","[""The decision record must consume the authenticated P06 lender/legal evidence and select treatment only within the documented transaction authority and conflict-resolution boundary."",""Synthetic term sheets, ERA5 data, compile-only QSTS, analyst assumptions and software success receipts must be excluded as transaction evidence.""]","[""An authorised decision record selects, defers or rejects F5-02 treatment with exact private-evidence hashes and independent legal/project-finance review."",""Any resulting implementation or rebaseline is delivered as a separate F5-02 dolphin after the decision and remains completely separate from F5-01.""]",Attempt to select F5-02 treatment from the analyst-generated synthetic lender term sheet or an unverified placeholder return and confirm that the decision control refuses authority and preserves HOLD.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""No implementation choice is authorised until P06 closes with authenticated external evidence; this gate cannot be completed by synthetic substitution.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
13,L04,13,additional_live_remediation_gates,unchecked,Preserve the wind-resource gap: no on-site mast/MCP evidence means no bankable resource claim.,6ecd3787564275f67fb634e8d3c97f785d7b4d23f322c1998b476018446c0612,S04_IMPLEMENTATION_REMEDIATION,Wind-resource evidence custodian,"{""required_role"":""Independent wind-resource assessment reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",evidence_gap_must_remain_disclosed,"[""docs/audit/2026-08-controlled-successor/refuters/01_WIND_STANDARDS_REFUTER.md"",""docs/audit/2026-08-controlled-successor/source-controls/IEC_CATALOGUE_QUERY_LOG.json""]","[""P03"",""P05""]","[""Every resource claim must disclose the absence of on-site mast and MCP evidence and distinguish synthetic or ERA5-compatible placeholders from measured bankable data."",""Any future bankable claim requires authenticated measurement campaign, MCP methodology, uncertainty treatment and independent resource-assessment evidence.""]","[""All controlled registers, reports and release synthesis surface the unresolved mast/MCP gap without implying that software, ERA5 or synthetic placeholders close it."",""The gate may close as a governed disclosure condition while the evidence gap remains, but no bankable resource conclusion is permitted without new authenticated evidence.""]","Label an ERA5-compatible synthetic mast profile as measured or bankable evidence and confirm that provenance, report and release controls reject the claim despite numerically plausible results.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The user-authorised synthetic placeholder is suitable for software-path testing only and cannot establish site resource bankability.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
14,L05,14,additional_live_remediation_gates,unchecked,"Reconcile current-main issue/workflow changes into the successor without treating synthetic QSTS, compile-only output, or software-path results as real engineering evidence.",3bfd6ce294b0a8c688f0b8c83dbabdf409add312a011f432b2766f72c58e1204,S04_IMPLEMENTATION_REMEDIATION,Current-main reconciliation lead,"{""required_role"":""Independent evidence-boundary reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",requires_current_main_reconciliation,"[""docs/SESSION_HANDOVER_2026-08-24_4.md"",""docs/audit/2026-08-controlled-successor/registers/architecture_examination_ledger.v1.json""]","[""P02"",""P05"",""P08""]","[""Every material issue, workflow and implementation delta from the audited commit through current main must be mapped to the controlled successor with exact commit and evidence-period boundaries."",""Synthetic QSTS, compile-only output and software-path success must remain classified as engineering workflow evidence rather than authenticated feeder, utility or bankability evidence.""]","[""A complete current-main delta ledger links every material change to findings, architecture pointers, reproductions, provenance and unresolved release effects."",""Independent review confirms no synthetic, compile-only or code-quality receipt has been laundered into a real engineering or transaction-evidence claim.""]",Present a successful synthetic feeder compile or QSTS software-path result as utility-accepted network evidence and confirm that the delta and release controls reject the provenance escalation.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The existing architecture plan and handover identify seams and delivered dolphins but are not a complete audited-commit-to-current-main adjudication.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
15,L06,15,additional_live_remediation_gates,unchecked,Confirm all implementation dolphins are merged through protected exact-head green CI or explicitly deferred with owner and rationale.,321d6d2d3320f8fdd501e189a9f045897817b457cd1664dfc447df27f7945139,S05_PROTECTED_DELIVERY,Remediation delivery coordinator,"{""required_role"":""Independent protected-delivery reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",requires_dolphin_inventory,"[""docs/SESSION_HANDOVER_2026-08-24_4.md""]","[""P04"",""P05"",""P07"",""L01"",""L02"",""L03"",""L04"",""L05""]","[""Every implementation dolphin must have a unique scope, owner, exact reviewed head, protected required and aggregate CI receipt, merge identity and post-merge verification or an explicit governed deferral."",""Branches, worktrees and rollback surfaces must remain independently attributable, especially for F5-01, F5-02, wind evidence, Monte Carlo and architecture work.""]","[""A complete dolphin inventory accounts for every required implementation and records merged exact-head green delivery or a reviewer-approved deferral with owner, rationale and release effect."",""No whale-sized combined change, unresolved merge conflict, unreviewed local branch or ambiguous ownership remains hidden from the release decision.""]","Insert a locally green but unmerged or stale-head implementation into the delivery inventory as complete and confirm that exact-head, branch-currency and post-merge controls reject it.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Individual merged pull requests are positive delivery receipts but do not establish that the complete remediation population has been accounted for.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
16,R01,16,release_gates,unchecked,Controlled successor validator passes from a clean clone/worktree using only documented inputs.,bce9154c53ff1469dc8ad77a49a5bd41afeca6f67a6f5c9a58514f8c5d3e2c1f,S06_RELEASE_QUALIFICATION,Controlled pack validation lead,"{""required_role"":""Independent clean-room validator"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/audit/2026-08-controlled-successor/scripts/validate_published_pack.py""]","[""P01"",""P02"",""P03"",""P04"",""P05"",""P06"",""P07"",""P08"",""L01"",""L02"",""L03"",""L04"",""L05"",""L06""]","[""The final controlled successor must validate from a clean clone or worktree using only documented repository and explicitly governed private-archive inputs."",""The execution receipt must bind exact commit, environment, validator, input manifests, structured result and limitations without retaining high-volume runtime logs.""]","[""An independent clean-room run returns structural PASS for the exact final candidate while retaining HOLD until R07 authorises release."",""No undeclared absolute path, sibling worktree, cached generated output or unavailable external object is required for a passing result.""]","Remove access to the authoring checkout, caches and external absolute paths and confirm that the documented clean-room command either passes solely from governed inputs or fails closed with the missing dependency exposed.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Earlier validator passes applied to predecessor snapshots and cannot qualify a later final release candidate without exact-candidate rerun.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
17,R02,17,release_gates,unchecked,Evidence-pack manifest and root digest verify independently.,0c7f79d59dee440b45931fb21926a0d29b5b481f40603dea1fdc0caf4c2fdeed,S06_RELEASE_QUALIFICATION,Manifest and root-digest custodian,"{""required_role"":""Independent provenance verifier"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/audit/2026-08-controlled-successor/source-controls/SOURCE_ARCHIVE_MANIFEST.v2.sha256""]","[""P01"",""P08""]","[""The final evidence-pack manifest must cover every in-scope file exactly once while excluding its own bytes from self-attestation."",""A separate root digest and independent verifier must bind the manifest, candidate tree and retained private source archive from outside the attested payload.""]","[""Independent verification reports zero missing, extra, duplicate, escaping or mismatched manifest targets and proves the external root digest."",""Historical manifests remain preserved as historical snapshots and are never silently overwritten to match mutable current files.""]","Modify one payload and regenerate the internal manifest while leaving the external root digest unchanged, then confirm that independent root verification rejects the self-consistent internal package.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The publication manifest is intentionally mutable during authoring and cannot serve as its own independent root attestation.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
18,R03,18,release_gates,unchecked,All Critical/High claims have independent adjudication and source/reproduction links.,806d70a5e49b089dff801344b066b7ba063bcae708607b93b550f76333ddd1df,S06_RELEASE_QUALIFICATION,Critical and High adjudication lead,"{""required_role"":""Independent model-risk review panel"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/audit/2026-08-controlled-successor/registers/findings_register.v2.json"",""docs/audit/2026-08-controlled-successor/registers/primary_source_register.v2.json"",""docs/audit/2026-08-controlled-successor/reproductions/reproduction_register.json""]","[""P02"",""P03"",""P04"",""P05"",""P06"",""P07"",""L01"",""L02"",""L03"",""L04"",""L05"",""L06""]","[""Every Critical and High claim must have an independent final adjudication linked to exact primary-source and reproduction identifiers or an explicit unresolved evidence dependency."",""Severity, claim granularity, current-main state, canon impact and release effect must be reconciled without collapsing distinct findings or evidence periods.""]","[""A population-exact query returns no Critical or High row lacking independent reviewer identity, final rationale, source links and reproduction links or an explicit approved external-evidence block."",""Independent sampling confirms that linked artifacts support the corrected claim and are not merely structurally present.""]",Delete the source or reproduction link from one Critical or High row while preserving its final disposition and confirm that the release qualification fails closed rather than accepting narrative rationale alone.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Structural link presence is necessary but not sufficient; the independent panel must test whether each linked artifact actually supports the adjudication.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
19,R04,19,release_gates,unchecked,"No `required_not_run`, `unavailable`, or `not_examined` item is hidden from the release synthesis.",dcab6dcafee28d370aa1176e0915f90e04995512be71bdd1ebe134f9e4c9329a,S06_RELEASE_QUALIFICATION,Release synthesis completeness lead,"{""required_role"":""Independent omission-control reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/audit/2026-08-controlled-successor/reproductions/reproduction_register.json"",""docs/audit/2026-08-controlled-successor/registers/architecture_examination_ledger.v1.json""]","[""P02"",""P04"",""P05"",""L01"",""L02"",""L03"",""L04"",""L05"",""L06""]","[""Every required-not-run, unavailable, not-examined, externally blocked, deferred and unresolved item must remain machine-visible to the synthesis generator."",""Population denominators and controlled vocabularies must be reconciled before synthesis so closed, deferred and open rows cannot be silently filtered.""]","[""Automated release-synthesis inputs enumerate every unresolved category and reconcile exactly to the controlled register and overlay populations."",""Independent omission testing confirms that no filter, default, severity threshold or prose summarization removes a release-relevant unresolved item.""]","Configure the synthesis input to omit one required-not-run, unavailable or not-examined record and confirm that the population and omission controls reject generation before any Board/lender output is produced.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The current baseline deliberately contains unresolved reproduction and architecture populations, all of which remain HOLD-visible.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
20,R05,20,release_gates,unchecked,"Board/lender synthesis is regenerated last from the controlled registers, not manually reconciled prose.",6f1d66e5152ea88cd41bb57f80b7a3eb1127179970c1f1d9a34afd719bbdd7da,S07_SYNTHESIS_GENERATION,Board and lender synthesis generator owner,"{""required_role"":""Independent synthesis reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/audit/2026-08-controlled-successor/registers/findings_register.v2.json"",""docs/audit/2026-08-controlled-successor/registers/primary_source_register.v2.json""]","[""P01"",""P02"",""P03"",""P04"",""P05"",""P06"",""P07"",""P08"",""L01"",""L02"",""L03"",""L04"",""L05"",""L06"",""R01"",""R02"",""R03"",""R04""]","[""The Board/lender synthesis must be generated after every preceding evidence, remediation and release-qualification gate from controlled machine-readable registers."",""Generation must bind exact input digests, deterministic code version, calculation rules, citation mappings and unresolved-item disclosure without manual prose reconciliation.""]","[""The synthesis is reproducibly regenerated from the exact reconciled input state after all dependencies close and contains no manually introduced material claim."",""Every headline, score, population, methodology statement, financial metric and release limitation traces to controlled data and reproducible calculations.""]",Run the generator against a predecessor register or manually edited prose after the final input digest is frozen and confirm that input-binding or deterministic-output controls reject the stale synthesis.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""No predecessor board synthesis can be reused as the final deliverable; this gate is intentionally sequenced after all qualification dependencies.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
21,R06,21,release_gates,unchecked,"Rendered Markdown/PDF output passes calculation, citation, link, layout and accessibility review.",9672ea71df0aee564f7075bfd06b9a330273c8d1404d2b2c90e1e30536cc1f31,S08_RENDERED_OUTPUT_REVIEW,Rendered deliverable QA lead,"{""required_role"":""Independent document assurance reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,"[""docs/dbpl_styleguide.md""]","[""R05""]","[""The final Markdown and PDF must be rendered from the exact R05 synthesis and retain calculation, citation, hyperlink, font and document-control provenance."",""Visual and machine-assisted review must cover page layout, table continuity, clipping, contrast, headings, bookmarks, accessible text and link targets.""]","[""Independent calculation and citation sampling agrees with controlled inputs, every hyperlink resolves or is explicitly limited, and no rendered material content is clipped or obscured."",""PDF metadata, fonts, pagination, accessibility and DBPL controls pass the applicable render-and-verify harness with exact output hashes.""]","Render a document with a substituted font, broken citation link or clipped table while preserving a successful renderer exit code and confirm that the document-assurance review rejects the output.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""A successful Markdown conversion or PDF render call is not evidence that calculations, citations, accessibility or visual layout are correct.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
22,R07,22,release_gates,unchecked,Independent reviewer records either `RELEASED` or a new explicit HOLD reason.,744932d0e177dfab3f3951c573b4c654fbdd33c165f1a64af49cbfcf3edea617,S09_INDEPENDENT_DISPOSITION,Programme release coordinator,"{""required_role"":""Independent release decision authority"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,[],"[""R01"",""R02"",""R03"",""R04"",""R05"",""R06""]","[""The independent release authority must review the exact candidate, all gate overlays, unresolved conditions, manifests and rendered-output receipt without having authored the underlying completion claims."",""The decision record must select exactly RELEASED or HOLD, state rationale and limitations, bind exact artifact hashes and identify the reviewer and review date.""]","[""A hash-bound independent decision records RELEASED only if every prerequisite gate is complete and no release-blocking condition remains; otherwise it records a new explicit HOLD reason."",""The controlled pack, issue state and user-facing synthesis all reflect the same decision without inferring release from CI, structural PASS or implementation completion.""]","Present exact-head green CI and a structural validator PASS while one external-evidence or not-examined dependency remains, and confirm that the independent authority records HOLD rather than RELEASED.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Only this independent decision gate can record a release disposition; all earlier PASS receipts remain subordinate evidence.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
23,R08,23,release_gates,unchecked,"Only after `RELEASED`: close this issue, retire the audit worktree and any audit-only environment, and preserve immutable manifests/evidence under repository retention policy.",8bc5369744c95305312ad1da00be6e11b3c0957059257cc225668d1db65d2a25,S11_AUTHORISED_CLOSURE,Repository and evidence retention custodian,"{""required_role"":""Independent closure-control reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",not_started,[],"[""R07"",""P09""]","[""The exact R07 decision must be RELEASED and the P09 programme consolidation must prove every other gate complete before any issue closure or audit-environment retirement."",""Immutable evidence, manifests, final release records and retention metadata must be preserved before recoverable worktree or audit-only environment retirement.""]","[""Issue #1110 is closed only after verifying the RELEASED decision and complete gate population; closure timing and actor are recorded in the additive overlay."",""Audit-only worktrees and environments are retired safely after preservation checks, while repository-retention evidence remains independently verifiable.""]","Attempt issue closure or audit-environment retirement while R07 is HOLD, absent, or unbound to the final pack and confirm that the closure controller refuses the action without deleting evidence.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""This v1 plan never authorises closure; R08 remains pending and closure_authorized remains false until an independently validated successor overlay proves every condition.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
