pointer_id,family,area,code_location,risk_claim,assigned_phase,source_anchor,disposition,confidence,verification_level,evidence_refs,reproduction_refs,validation_dependencies,finding_ids,notes,adjudicated_at
RS-A11,A,Toy fallbacks reachable in production configs,"`finance/debt_v14.py:156-179`, `:310-315` (CAPEX=100.0), `:752-760`","Both fallbacks are opt-in via a config flag, and the run-mode ceiling (`forbid_toy_fallback`) is applied only when a run mode is declared (`pipeline_v14_enhanced.py:721-729`). An **undeclared mode leaves the config's own opt-in authoritative** — a scenario can self-authorise a CAPEX of 100.0 or zero-rate debt",P3,01_architecture_map.md:484,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-A12,A,Duplicated waterfall implementations and duplicated util surfaces,`finance/cashflow_v14.py:373-600` vs `:768-983`; `finance/utils.py` vs `finance/cashflow_v14_utils.py`; `finance/debt_v14.py:108-134` local helpers,"Three parallel coercion/lookup surfaces and two full waterfall builders. The comments repeatedly say ""mirrors calculate_single_year_cfads so the two builders stay identical"" — a **maintenance contract, not an enforced one**",P4,01_architecture_map.md:485,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-A13,A,"Private cross-package imports (`_extract_capex_usd`, `_extract_financing_terms`, `_rate_decimal`, `_fx_curve`)","`pipeline_v14_enhanced.py:54`, `core/metrics.py:177`, `three_statement.py:354`, `irr_bridge.py:297`, `cost/mc_capex.py:111`, `portfolio/tech_wbs.py:147`, `fx/fx_builder.py:352`, `cashflow_v14_fx.py:201`",Underscore-prefixed finance internals are load-bearing public API for eight analytics call sites. CASPER (clear API surfaces) and CCCDIR (explicit import relationships) are both compromised; refactoring any of these is a silent breaking change across the package boundary,P4,01_architecture_map.md:486,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-A14,A,Sculpt allocation convention (pari-passu pro-rata) vs cost-optimal amortisation,`finance/debt_v14.py:655-669`,Principal shared pro-rata by outstanding balance across LKR/USD/DFI. The in-code note acknowledges cost-weighted allocation would lower total interest but is non-standard inter-creditor terms. Benchmark against current market sculpting practice,P5,01_architecture_map.md:487,deferred,high,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:487"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:620-671"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:655-669""]",[],"[{""dependency_id"": ""DEP-RS-A14-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-A14-001"", ""owner_role"": ""project_finance_model_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete and independently review the facility-allocation reproduction after transaction documents are available.""}]","[""P5-FIN-001"", ""P5-COV-001""]","Pro-rata allocation by opening balance is confirmed as the implemented assumption. Whether it matches the facility and intercreditor terms, or is preferable to cost-aware allocation, cannot be adjudicated without transaction documents and comparative schedules.",2026-08-12T10:00:54+05:30
RS-A15,A,IRR solver design: bisection with absolute tolerance vs Brent/Newton with relative convergence,"`finance/irr.py:205-244`, `:419-542`",Two bisection implementations with hardcoded **absolute** tolerances on a quantity (NPV) whose scale is the project's capex. `_is_npv_root` (:175-202) already uses a **relative** test — the solvers do not,P5,01_architecture_map.md:488,confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:488"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:34"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:75-82"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f1_irr.json:6-13"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f1_irr.json:73-83"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/irr.py:175-244"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/irr.py:419-542"", ""https://docs.scipy.org/doc/scipy/reference/generated/scipy.optimize.bisect.html"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f1_check2.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f1_check4.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f1_check5.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/reproductions/p5_a15_irr_scale_reproduction_v1_0_1.json""]","[""P5-REPRO-A15-001""]","[{""dependency_id"": ""DEP-RS-A15-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-A15-001"", ""owner_role"": ""project_finance_model_owner"", ""status"": ""completed"", ""blocking"": false, ""requirement"": ""The governed same-agent A15 scale and convergence reproduction is complete and hash-controlled; independent successor review remains a separate finding-level release gate.""}]","[""P2-F1-01"", ""P5-FIN-002"", ""P5-HDL-001"", ""P5-HDL-003""]","The governed A15 reproduction confirms the scale-sensitive convergence gap in approx_project_irr, not bisection itself and not the separate date-aware xirr implementation. The exact current deterministic vector converges at 0.014551597740253388, while a pure 10x monetary rescaling returns None and both comparator solvers preserve the root. The authored 18,000-case grid records 7,897 such failures with zero comparator failures; this is grid coverage, not a probability estimate. Independent successor review remains open at finding level.",2026-08-16T14:24:23+05:30
RS-B1,B,Gateway bypass via `raw_config` (in-memory) evaluation,`analytics/evaluation_v14.py:334-340`; `pipeline_v14_enhanced.py:117-127`; exploited `app/jobs/analysis_runner.py:159-172`,"The gateway's own documented escape hatch from every load-time guard. **All MC/sensitivity/Morris/optimizer evaluation runs through it.** Whether those numbers are bankable depends on guards that by construction did not run, and the only compensating controls are two hand-placed re-applications",P3,01_architecture_map.md:489,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B2,B,Silent-default surface of the CESSPIT gatekeeper,"`analytics/schema_guard.py:407`, `:435-436`, `:443-447`; `finance/epc_helper_v14.py:472-491`; `pipeline_v14_enhanced.py:76-77`","Presented as strict-by-default but has **three quiet no-op paths** and a warning channel with no consumer. Actual coverage is far narrower than the documentation implies, so ""schema validation passed"" (logged at `:683`) is weak evidence",P2,01_architecture_map.md:490,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B3,B,Exception-type erasure at the pipeline boundary,"`pipeline_v14_enhanced.py:1019-1031` vs `app/api/main.py:305-317`, `app/services/pipeline_service.py:84-86`","The blanket re-wrap converts a documented `ConfigValidationError` into `PipelineValidationError`, breaking the API's 400-vs-500 mapping and the service docstring's stated Raises contract. A CASPER ""predictable error responses"" violation **at the exact seam where predictability was claimed**",P2,01_architecture_map.md:491,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B4,B,Contract rehydration without type coercion,`analytics/evaluation_v14.py:451-459`; `pipeline_v14_enhanced.py:989`; `contracts_v14.py:119-144`,`asdict` flattens typed sub-contracts; `ScenarioResult(**sr_dict)` reconstructs them as plain dicts while annotations still say `WaccResult` etc. Consumers must defensively handle both shapes; any that do not will fail or read the wrong field. mypy cannot see it,P4,01_architecture_map.md:492,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B5,B,Duplicate legacy gateway,`analytics/evaluate_scenario.py:49-137`; allowlisted `tests/lint/test_no_direct_finance_pipeline_imports.py:173-177`,"Two functions with the same name and overlapping purpose, one on a TODO-delete allowlist. Divergent defaults and divergent KPI normalisation; only one behavioural equivalence test exists, and only for dotted keys",P4,01_architecture_map.md:493,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B6,B,Process-global mutable schema registry with import-order sensitivity,"`analytics/config_schema.py:47`, `:65-67`; `schema_guard.py:74-101`","Registration is an import side effect into a module-global dict that **extends**. Correctness depends on `_MODULE_IMPORTS` listing every registering module (a real past miss documented at `:47-52`) and on the reload-only-when-empty precondition holding, or specs duplicate",P4,01_architecture_map.md:494,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B7,B,AEP tolerance is a config-widenable override on a bankability-critical invariant,"`analytics/aep_reconciliation.py:90-106`, `:307-313`","A scenario can set its own `aep_reconciliation.tolerance_pct` and relax the single check tying billed generation to bankable AEP. The only control is a WARNING log; **nothing propagates the override into the run manifest, the `ScenarioResult`, or the report surface**",P3,01_architecture_map.md:495,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B8,B,Soft-by-default lender registers on the load path,`analytics/scenario_loader.py:279-297`,"Four of the seven load-time lender-grade validators warn rather than block, and are no-ops when the block is absent. A scenario with no evidence/CP/readiness declarations passes every gate while carrying zero assumption provenance — the pass is **silent, not merely lenient**",P3,01_architecture_map.md:496,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-B9,B,"Unbounded contract module (1,948 LOC, ~59 exported types)","`analytics/contracts_v14.py`, `__all__` at `:1888`","One file spanning finance, sensitivity, MC, CASPER, multi-tech, grid, IRR-bridge and capital-structure contracts with **one** runtime invariant in the whole file. `MonteCarloResult` carries two overlapping shapes (named fields **and** generic mean/std/p10/p50/p90), so the same result can be populated two ways",P5,01_architecture_map.md:497,not_examined,high,none,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:497"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/contracts_v14.py:1888""]",[],[],"[""P5-COV-001""]","The P5 coverage refuter confirmed that the assigned pack performed no dedicated contract-surface, invariant or overlapping-shape review. This row is included to preserve the full ten-pointer P5 crosswalk and remains not examined.",2026-08-12T10:00:54+05:30
RS-C1,C,"Sampling design: LHS default, Sobol opt-in and effectively disabled whenever correlation is on; no randomized-QMC replication, no scrambled-net error estimate, no antithetic/control variates","`analytics/mc/samplers.py:19-164`; `engine.py:357`, `:791-834`",Benchmark actual estimator efficiency against SOTA practice. The code's own docstring argues QMC buys little on kinked KPIs (`samplers.py:112-121`) — that argument should be tested empirically rather than assumed,P5,01_architecture_map.md:498,deferred,high,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:498"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/05_sota_benchmarking.md:22-24"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/mc/samplers.py:19-164"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/mc/engine.py:791-834"", ""https://docs.scipy.org/doc/scipy-1.15.0/reference/generated/scipy.stats.qmc.Sobol.html"", ""https://doi.org/10.1137/S0036142994277468""]",[],"[{""dependency_id"": ""DEP-RS-C1-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-C1-001"", ""owner_role"": ""quantitative_risk_lead"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete replicated LHS-versus-RQMC convergence and error-estimation work before upgrading this pointer.""}]","[""P5-MC-002"", ""P5-HDL-001""]","LHS mechanics and the locked-version scrambled-Sobol random_base2 call are confirmed. Estimator efficiency, post-correlation net quality and error estimation remain unresolved because the implementation uses one scramble and the audit contains no replicated LHS-versus-RQMC convergence study.",2026-08-12T10:00:54+05:30
