record_id,claim_id,finding_ids,claim_text,source_id,source_class,publisher,title,version_or_date,page_or_section,url,accessed_at,archive_filename,archive_sha256,converted_filename,converted_sha256,evidence_status,evidence_role,transaction_evidence_status,paraphrased_support,limitations,evidence_artifacts,supporting_record_ids,artifact_exception,retrieval_command,repository_commit,retrieval_completed_at
PSR-0011,AUDIT-SCENARIO-COUNT,"[""EVAL-08""]","The audited tree contains 29 top-level YAML artefacts, not 29 total scenario artefacts.",SRC-GIT-TREE-7E99F34,repository_evidence,DutchBay EPC Model,Git tree under scenarios/,7e99f34,tracked files under scenarios/,https://github.com/arunakulat/dutchbay-epc-model/tree/7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8/scenarios,2026-08-12T09:28:49+05:30,repository_scenarios_7e99f34.txt,87557352c24d1d5835d53fd29ce9bf35233caf1cf051768a96de3bfed0c1063a,,,supports,scope_accounting,,"The audited tree has 29 top-level YAML, 5 top-level JSON, and 39 YAML/JSON artefacts including nested paths.","Artefact count does not imply every file is a runnable production scenario; the set includes examples, tests, overrides, scratch/bad fixtures, and frozen AEP summaries.","[{""path"":""sources/original/repository_scenarios_7e99f34.txt"",""sha256"":""87557352c24d1d5835d53fd29ce9bf35233caf1cf051768a96de3bfed0c1063a"",""role"":""publisher_original"",""label"":""archived source""}]",,,git ls-tree -r --name-only 7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8 -- scenarios,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,2026-08-12T09:28:49+05:30
PSR-0012,DFI-DSRA-TERM-SHEET,"[""P3-COV-05""]",No executed or indicative lender term sheet had been produced to substantiate a DutchBay-specific DSRA covenant; six months remains an assumption pending lender communication.,SRC-GH-ISSUE-920,repository_evidence,DutchBay EPC Model / GitHub,Issue #920: confirm 6-month DSRA target against the CEB-PPA lender term sheet,2026-07-11 verified checkpoint,issue body and owner comment,https://github.com/arunakulat/dutchbay-epc-model/issues/920,2026-08-12T09:49:00+05:30,GitHub_Issue_920_DSRA_Term_Sheet_Status.json,9f69d62dde3c0616933edcbfe414346b69d99a0cdd3f2941ac70c0518a0cf288,,,supports,transaction_evidence_status,,"The open control issue records a prior repository/Downloads search, finds no executed or indicative term sheet, and retains six months only as an unconfirmed market assumption.","This is an internal evidence-status record, not a lender document and not proof that no off-repository communication exists. The issue is mutable after the archived snapshot and remains open.","[{""path"":""sources/original/GitHub_Issue_920_DSRA_Term_Sheet_Status.json"",""sha256"":""9f69d62dde3c0616933edcbfe414346b69d99a0cdd3f2941ac70c0518a0cf288"",""role"":""publisher_original"",""label"":""archived source""}]",,,,,
PSR-0013,DFI-CEB-LEGACY-PAYMENT-SECURITY,"[""P3-COV-05""]",A 2025 World Bank/IDA Sri Lanka programme document describes legacy CEB PPA payment-security structures sized to cover 12 months of PPA payments.,SRC-WB-SL-P505052,official_project_document,World Bank / International Development Association,"Secure, Affordable, and Sustainable Energy for Sri Lanka - Project Appraisal Document",Report PADHI01081; 2025-05-28,paragraph 35; printed page 13; PDF page 28,https://documents1.worldbank.org/curated/en/099060225172533511/pdf/BOSIB-a7b2bf1c-4071-4973-a1c9-25010992af83.pdf,2026-08-12T09:54:00+05:30,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf,a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt,34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2,supports,financing_precedent,,The PAD explains that existing payment-security sizing under the respective PPAs covers 12 months of payments and is costly because CEB must provide cash collateral for the issuing banks.,"This is offtaker/PPA payment security, not a debt-service reserve account. It describes a programme context and does not establish DutchBay's executed contractual terms.","[{""path"":""sources/original/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf"",""sha256"":""a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt"",""sha256"":""34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0014,DFI-CEB-IDA-SBLC,"[""P3-COV-05""]",The same 2025 programme expects IDA-backed standby letters of credit to cover six to nine months of CEB payment obligations under relevant PPAs.,SRC-WB-SL-P505052,official_project_document,World Bank / International Development Association,"Secure, Affordable, and Sustainable Energy for Sri Lanka - Project Appraisal Document",Report PADHI01081; 2025-05-28,paragraph 36; printed page 13; PDF page 28,https://documents1.worldbank.org/curated/en/099060225172533511/pdf/BOSIB-a7b2bf1c-4071-4973-a1c9-25010992af83.pdf,2026-08-12T09:54:00+05:30,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf,a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt,34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2,supports,financing_precedent,,The proposed IDA guarantee would backstop CEB's PPA payment obligations through an international-bank SBLC expected to cover six to nine months of payments for the underlying debt tenor.,"This is a proposed programme payment-security mechanism, not DSRA sizing and not evidence that DutchBay has obtained the guarantee. The PAD describes expected terms rather than an executed DutchBay instrument.","[{""path"":""sources/original/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf"",""sha256"":""a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt"",""sha256"":""34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0015,WIND-IEC-15-2-PUBLICATION-STATUS,"[""P3-G3"",""P5-WIND-001"",""P5-WIND-002""]",A final published IEC 61400-15-2 standard supports the audit's IEC-default and IEC-convention claims.,SRC-IEC-CATALOGUE-20260812,official_catalogue_record,International Electrotechnical Commission,IEC Webstore catalogue search for 61400-15-2,2026-08-12 cutoff,official catalogue API; valid and all-state searches,https://webstore.iec.ch/en/iec-search/result?q=61400-15-2,2026-08-12T09:55:13+05:30,IEC_catalogue_61400-15-2_valid.json,9e324b99e9607a87569551356e1825ca631d5200337a12cad7bd882e93f92058,,,contradicts,catalogue_status,,"The official public catalogue returned zero primary, secondary, and tertiary results for 61400-15-2 with both validOnly true and false; a positive-control query returned IEC 61400-15-1:2025.","This establishes only absence from the public IEC catalogue at the cutoff. It does not establish that no unpublished committee draft exists, and it does not evaluate the technical merit of a draft-inspired method.","[{""path"":""sources/IEC_CATALOGUE_QUERY_LOG.json"",""sha256"":""6a7b24b58e952f684267ed21b46470951b11a28cdcf281850175ded70ab602dc"",""role"":""official_catalogue_query_log"",""label"":""request bodies, response hashes and bounded conclusion""},{""path"":""sources/original/IEC_catalogue_61400-15-2_valid.json"",""sha256"":""9e324b99e9607a87569551356e1825ca631d5200337a12cad7bd882e93f92058"",""role"":""official_catalogue_response"",""label"":""61400-15-2 validOnly=true; zero results"",""request_ref"":""sources/IEC_CATALOGUE_QUERY_LOG.json#requests[0]""},{""path"":""sources/original/IEC_catalogue_61400-15-2_all.json"",""sha256"":""9e324b99e9607a87569551356e1825ca631d5200337a12cad7bd882e93f92058"",""role"":""official_catalogue_response"",""label"":""61400-15-2 validOnly=false; zero results"",""request_ref"":""sources/IEC_CATALOGUE_QUERY_LOG.json#requests[1]""},{""path"":""sources/original/IEC_catalogue_61400-15-1_positive_control.json"",""sha256"":""16312898bb0ed8027bcb8835790922387530d9ff98e6321cf92525a1fcd6a728"",""role"":""positive_control"",""label"":""61400-15-1 validOnly=true; one published result"",""request_ref"":""sources/IEC_CATALOGUE_QUERY_LOG.json#requests[2]""}]",,,,,
PSR-0016,DFI-DSRA-IFC-GENERIC,"[""P3-COV-05""]",IFC's 2015 project-developer guide describes a DSRA as often equivalent to six months of debt service.,SRC-IFC-SOLAR-GUIDE-2015,official_guidance,International Finance Corporation,Utility-Scale Solar Photovoltaic Power Plants - A Project Developer's Guide,2015,section 15.4.1; printed page 179; PDF page 187,https://documents1.worldbank.org/curated/en/690161467992462412/pdf/99396-WP-Box393199B-PUBLIC-IFC-Solar-Report-Web-08-05.pdf,2026-08-12T10:03:24+05:30,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf,d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt,1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153,supports,financing_precedent,,The guide describes six months as a common DSRA example and explains that the reserve covers debt shortfalls and is replenished if drawn.,"This is generic 2015 solar-developer guidance, not IFC credit policy, not a 9-12-month requirement, and not a substitute for DutchBay financing documents.","[{""path"":""sources/original/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf"",""sha256"":""d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt"",""sha256"":""1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0017,DFI-DSCR-IFC-GENERIC,"[""P3-COV-01""]",IFC's 2015 project-developer guide gives broad solar-project DSCR examples of at least 1.3x or 1.5x for merchant projects.,SRC-IFC-SOLAR-GUIDE-2015,official_guidance,International Finance Corporation,Utility-Scale Solar Photovoltaic Power Plants - A Project Developer's Guide,2015,section 15.4.3; printed page 179; PDF page 187,https://documents1.worldbank.org/curated/en/690161467992462412/pdf/99396-WP-Box393199B-PUBLIC-IFC-Solar-Report-Web-08-05.pdf,2026-08-12T10:03:24+05:30,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf,d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt,1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153,supports,financing_precedent,,The guide lists broad typical terms for solar PV projects including DSCR of at least 1.3x or 1.5x for merchant projects.,"The wording is illustrative guidance for solar PV; it does not prescribe one universal band for DSCR, LLCR, and PLCR or determine DutchBay covenant levels.","[{""path"":""sources/original/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf"",""sha256"":""d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt"",""sha256"":""1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0018,DFI-DSRA-ADB-BURGOS,"[""P3-COV-05""]",An ADB-financed wind precedent maintained a six-month offshore DSRA while parent-guaranteed debt remained in place.,SRC-ADB-BURGOS-XARR-2019,official_project_document,Asian Development Bank,EDC Burgos Wind Power Corporation 150-Megawatt Burgos Wind Farm Project - Extended Annual Review Report,October 2019,paragraph 21; printed page 7; PDF page 17,https://www.adb.org/sites/default/files/project-documents/48325/48325-001-xarr-en.pdf,2026-08-12T10:03:24+05:30,ADB_Burgos_Wind_Farm_Extended_Annual_Review_2019.pdf,32bd4fa2992c68db1e6929f2a8d2e61e821f8a38fc54b8f70839a960f4b90a92,ADB_Burgos_Wind_Farm_Extended_Annual_Review_2019.txt,f764e3c2261b740912f87a235559207ebd67b634ef3dd9ef701e9130b0a1f84a,supports,financing_precedent,,The review records an offshore DSRA covering scheduled principal and interest for the next six months and an EDC parent guarantee expected to remain until 2022.,This is one Philippines wind-refinancing precedent with transaction-specific support. It does not establish a universal ADB policy or DutchBay requirement.,"[{""path"":""sources/original/ADB_Burgos_Wind_Farm_Extended_Annual_Review_2019.pdf"",""sha256"":""32bd4fa2992c68db1e6929f2a8d2e61e821f8a38fc54b8f70839a960f4b90a92"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/ADB_Burgos_Wind_Farm_Extended_Annual_Review_2019.txt"",""sha256"":""f764e3c2261b740912f87a235559207ebd67b634ef3dd9ef701e9130b0a1f84a"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0019,FIN-DSCR-DEFINITION,"[""P5-FIN-003""]",DSCR divides period CFADS by principal and interest debt service for that period.,SRC-WBG-BD-PPP-HANDBOOK-2024,official_guidance,Public Private Partnership Authority of Bangladesh with World Bank Group support,Public Private Partnership Handbook,2024,glossary; printed and PDF page 76,https://documents1.worldbank.org/curated/en/099011524111939011/pdf/P17218315f839d0d18db4145d96004bea4.pdf,2026-08-12T10:03:24+05:30,WBG_PPP_Handbook_2024.pdf,6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635,WBG_PPP_Handbook_2024.txt,ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc,supports,ratio_definition,,The handbook defines DSCR at period t as CFADS for that period divided by principal and interest due for the period.,"This high-level glossary does not define DutchBay's fee, tax, reserve, working-capital, or account-waterfall treatment and is not a lender term sheet.","[{""path"":""sources/original/WBG_PPP_Handbook_2024.pdf"",""sha256"":""6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/WBG_PPP_Handbook_2024.txt"",""sha256"":""ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0020,FIN-LLCR-DEFINITION,"[""P5-FIN-004""]",LLCR divides the NPV of future CFADS through loan maturity by debt outstanding at the measurement date.,SRC-WBG-BD-PPP-HANDBOOK-2024,official_guidance,Public Private Partnership Authority of Bangladesh with World Bank Group support,Public Private Partnership Handbook,2024,glossary; printed and PDF page 77,https://documents1.worldbank.org/curated/en/099011524111939011/pdf/P17218315f839d0d18db4145d96004bea4.pdf,2026-08-12T10:03:24+05:30,WBG_PPP_Handbook_2024.pdf,6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635,WBG_PPP_Handbook_2024.txt,ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc,supports,ratio_definition,,The handbook defines LLCR as NPV of future CFADS from period t through the end of the loan divided by outstanding debt at period t.,"The glossary does not select a discount curve or define DSRA, bridge, tranche, maturity, or timing treatment for DutchBay.","[{""path"":""sources/original/WBG_PPP_Handbook_2024.pdf"",""sha256"":""6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/WBG_PPP_Handbook_2024.txt"",""sha256"":""ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0021,FIN-PLCR-DEFINITION,"[""P5-FIN-004""]",PLCR uses future CFADS through project life rather than only loan life in the numerator.,SRC-WBG-BD-PPP-HANDBOOK-2024,official_guidance,Public Private Partnership Authority of Bangladesh with World Bank Group support,Public Private Partnership Handbook,2024,glossary; printed and PDF page 78,https://documents1.worldbank.org/curated/en/099011524111939011/pdf/P17218315f839d0d18db4145d96004bea4.pdf,2026-08-12T10:03:24+05:30,WBG_PPP_Handbook_2024.pdf,6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635,WBG_PPP_Handbook_2024.txt,ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc,supports,ratio_definition,,The handbook defines PLCR as NPV of future CFADS from period t through project life divided by outstanding debt at period t.,PLCR is definitionally distinct from LLCR. The source supplies no universal covenant threshold and no DutchBay transaction term.,"[{""path"":""sources/original/WBG_PPP_Handbook_2024.pdf"",""sha256"":""6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/WBG_PPP_Handbook_2024.txt"",""sha256"":""ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0022,AUDIT-P2-POPULATION,"[""EVAL-09""]",The immutable P2 refuter files adjudicate 29 candidates: 25 live findings and four closed dispositions.,SRC-AUDIT-P2-VERDICTS,repository_evidence,DutchBay audit,Finance Correctness Findings and six P2 refuter-verdict files,audit cutoff 2026-08-11,ranked table plus closed table; raw/P2_r1 through P2_r6,,2026-08-12T10:03:24+05:30,02_finance_correctness_findings.md,1c0e11501a41b283edb41a9a8e97ec397422694d62e2188b198469d23b74edbc,,,contradicts,audit_arithmetic,,"Direct enumeration gives 14 confirmed, 11 partially confirmed, one refuted, and three not-a-defect-by-design verdicts across 29 candidates; the 25-row ranked table is the live subset.",The audit's published 25-total and 12/10/1/2 breakdown conflates the live subset with the full population. The reconciliation preserves all six verdict-file hashes.,"[{""path"":""sources/original/02_finance_correctness_findings.md"",""sha256"":""1c0e11501a41b283edb41a9a8e97ec397422694d62e2188b198469d23b74edbc"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""reproductions/p2_population_reconciliation.v2.json"",""sha256"":""e357fca869e3b14f97d66bb0a011f220fa161c8c39341d38e76017931aed7455"",""role"":""controlled_reproduction"",""label"":""independently recomputable 29-candidate reconciliation""}]",,,,,
PSR-0023,MC-RISK-IFC-SENSITIVITY,"[""P3-MCFX-02""]","Official IFC developer guidance identifies tariff, capex, energy yield, opex, interest and financing costs as lender-facing stress/sensitivity variables.",SRC-IFC-SOLAR-GUIDE-2015,official_guidance,International Finance Corporation,Utility-Scale Solar Photovoltaic Power Plants - A Project Developer's Guide,2015,sections 15.4.2 and financial-modelling checklist; printed pages 178-181,https://documents1.worldbank.org/curated/en/690161467992462412/pdf/99396-WP-Box393199B-PUBLIC-IFC-Solar-Report-Web-08-05.pdf,2026-08-16T10:38:18+05:30,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf,d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt,1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153,supports,risk_treatment_guidance,,"The guide describes lender sensitivity analysis around key project variables, independent verification, stress/scenario analysis, and presentation of debt-service results.",This generic solar-developer guidance does not require every material risk to be a joint Monte Carlo dimension and does not specify DutchBay distributions or correlations.,"[{""path"":""sources/original/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf"",""sha256"":""d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt"",""sha256"":""1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0024,MC-RISK-WBG-PPP-UNIVERSE,"[""P3-MCFX-02""]","Official WBG-supported PPP guidance calls for comprehensive risk identification and allows qualitative and/or quantitative treatment, including Monte Carlo and sensitivity analysis.",SRC-WBG-BD-PPP-HANDBOOK-2024,official_guidance,Public Private Partnership Authority of Bangladesh with World Bank Group support,Public Private Partnership Handbook,2024,section 5.2.1; printed/PDF pages 46-48,https://documents1.worldbank.org/curated/en/099011524111939011/pdf/P17218315f839d0d18db4145d96004bea4.pdf,2026-08-16T10:38:18+05:30,WBG_PPP_Handbook_2024.pdf,6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635,WBG_PPP_Handbook_2024.txt,ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc,supports,risk_treatment_guidance,,"The handbook identifies a broad project-risk universe, requires a risk matrix, and distinguishes qualitative assessment from quantitative tools such as Monte Carlo and sensitivity analysis.","It supports identification and appropriate treatment of material risks, not a universal rule that all risks must be sampled together or a DutchBay-specific stochastic design.","[{""path"":""sources/original/WBG_PPP_Handbook_2024.pdf"",""sha256"":""6c0b3eac82b5e5d822bcdf1692a1d2b0ce46b31769e10764e45441729272c635"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/WBG_PPP_Handbook_2024.txt"",""sha256"":""ba5716a8b1d4052dc5f324bfd4275e1aa21628d1434f64a3349fe6dc9307b6cc"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0025,MC-RISK-WB-SRI-LANKA,"[""P3-MCFX-02""]",The 2025 Sri Lanka PAD uses simultaneous Monte Carlo variation for selected economic uncertainties and separately records CEB/offtaker payment risk.,SRC-WB-SL-P505052,official_project_document,World Bank / International Development Association,"Secure, Affordable, and Sustainable Energy for Sri Lanka - Project Appraisal Document",Report PADHI01081; 2025-05-28,paragraphs 62 and 91; document pages 18 and 24,https://documents1.worldbank.org/curated/en/099060225172533511/pdf/BOSIB-a7b2bf1c-4071-4973-a1c9-25010992af83.pdf,2026-08-16T10:38:18+05:30,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf,a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0,World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt,34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2,supports,financing_precedent,,"The PAD reports Monte Carlo analysis of selected simultaneous uncertainties including capex overruns and construction delays, while separately rating sector/offtaker payment risk.","This programme economic analysis is precedent, not the DutchBay lender model, and does not prove that every separately identified risk belongs in one joint finance-MC distribution.","[{""path"":""sources/original/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.pdf"",""sha256"":""a3ca5d93fea55725f9655124802ba49a55b11fcbfd37bc6a7e389f9fcb8b19a0"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/World_Bank_IDA_Sri_Lanka_Renewable_Energy_2025_PAD.txt"",""sha256"":""34b8f16ce2c639ab99486c6782c443216fea5ca36e1979a127889bda4bf2e9e2"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0026,MC-IMAN-CONOVER-SOURCE-GAP,"[""P5-MC-001""]","Iman and Conover published a distribution-free rank-correlation method, but its full algorithm text was not obtained for this remediation cutoff.",SRC-IMAN-CONOVER-1980-1982-METADATA,official_catalogue_record,Sandia National Laboratories / Communications in Statistics,A distribution-free approach to inducing rank correlation among input variables,technical report 1980; journal article 1982,OSTI abstract/metadata and Crossref bibliographic record; full text unavailable,https://www.osti.gov/biblio/6663566,2026-08-16T10:38:18+05:30,p5/iman_conover_1980_osti_record.html,2d8bd1409d2e72b27a8efb44c4f8f33aace5530b4371eefe493635a64c25ddb7,,,context_only,source_gap,,Official metadata describes a distribution-free procedure that preserves marginals and induces a desired rank-correlation matrix.,"The OSTI full-text endpoint returned HTTP 404 at the cutoff and no journal full text was archived. Metadata cannot verify the precise transform, correction matrix, or DutchBay implementation conformance.","[{""path"":""sources/original/p5/iman_conover_1980_osti_record.html"",""sha256"":""2d8bd1409d2e72b27a8efb44c4f8f33aace5530b4371eefe493635a64c25ddb7"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/iman_conover_1980_osti_metadata.json"",""sha256"":""348bedf6e56a2c15931c4898437a4e68cf366bc7bba1bb09d95657d71acf7479"",""role"":""official_metadata"",""label"":""OSTI metadata""},{""path"":""sources/original/p5/iman_conover_1982_crossref_metadata.json"",""sha256"":""b36b993d7107dcc7a3eb3445cea939a06d08bb9b69a2e62674c57fa789c9054d"",""role"":""official_metadata"",""label"":""Crossref journal metadata""}]",,,,,
PSR-0027,MC-LHS-DEFINITION,"[""P5-MC-001""]",Latin hypercube sampling partitions each marginal range into equal-probability strata and permutes component assignments.,SRC-MCKAY-BECKMAN-CONOVER-1979,academic_primary,Technometrics,Comparison of Three Methods for Selecting Values of Input Variables in the Analysis of Output from a Computer Code,1979; volume 21 issue 2,"section 8.3; journal pages 239-245, especially page 243",https://doi.org/10.1080/00401706.1979.10489755,2026-08-16T10:38:18+05:30,p5/McKay_Beckman_Conover_1979_LHS.pdf,45baafb7013b3404258d6b72b797d770498902db6b0b9657497dec7521c4a344,p5/mckay_beckman_conover_1979_primary_scan.md,dcc4b086d64fb647c6917672b1be6c43e03e68a050061a2ebcaf2b99465b73d3,supports,method_definition,,The primary paper defines the marginal stratification and permutation mechanics of Latin hypercube sampling.,This defines LHS mechanics; it does not validate DutchBay's approximate Gaussian-score rank-reordering as the corrected Iman-Conover algorithm.,"[{""path"":""sources/original/p5/McKay_Beckman_Conover_1979_LHS.pdf"",""sha256"":""45baafb7013b3404258d6b72b797d770498902db6b0b9657497dec7521c4a344"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/mckay_beckman_conover_1979_primary_scan.md"",""sha256"":""dcc4b086d64fb647c6917672b1be6c43e03e68a050061a2ebcaf2b99465b73d3"",""role"":""controlled_conversion"",""label"":""lossless text conversion""},{""path"":""sources/original/p5/mckay_beckman_conover_1979_crossref_metadata.json"",""sha256"":""8c54c73b39940c91b7f2084e7c0830bd0fc1307aceb7fec134d07b8b58eb3c40"",""role"":""official_metadata"",""label"":""Crossref metadata""},{""path"":""sources/original/p5/mckay_beckman_conover_1979_osti_metadata.json"",""sha256"":""fba82a5a8b72422b9df0a94e91ed4f1d3f11fc79497df26253e7780eb9e0529b"",""role"":""official_metadata"",""label"":""OSTI metadata""}]",,,,,
PSR-0028,MC-SCIPY-SOBOL-CONTRACT,"[""P5-MC-002""]","SciPy 1.17.1 implements LMS-plus-shift scrambled Sobol sampling; random_base2 uses powers of two, while independent scrambles are the basis for error estimation.",SRC-SCIPY-1.17.1-QMC,official_source_code,SciPy project,scipy.stats.qmc.Sobol source,v1.17.1; tag object c59ed93db11e721de841c00f44b8d8b9c16a2548,scipy/stats/_qmc.py lines 1609-1710 and 1888-1917,https://github.com/scipy/scipy/blob/v1.17.1/scipy/stats/_qmc.py,2026-08-16T10:38:18+05:30,p5/SciPy_v1.17.1_scipy_stats_qmc.py,2b26111475f4d1aff68a920fc3c78811321b3b8315a302f2782b411fc2fe8911,,,supports,software_contract,,"The exact tagged source documents scrambling, the power-of-two balance guarantee, the non-power-of-two warning, and independent-scramble error-estimation use.","This verifies locked-library behavior only. It does not establish DutchBay convergence, replicated RQMC errors, SciPy-floor compatibility, or a research-SOTA differentiator.","[{""path"":""sources/original/p5/SciPy_v1.17.1_scipy_stats_qmc.py"",""sha256"":""2b26111475f4d1aff68a920fc3c78811321b3b8315a302f2782b411fc2fe8911"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/SciPy_v1.17.1_tag.json"",""sha256"":""f5737e50227ceedce773d55c9aaed1596cb440939b78c6b6905e995906b54149"",""role"":""official_release_record"",""label"":""GitHub tag reference""},{""path"":""sources/original/p5/scipy_v1.17.1_release_metadata.json"",""sha256"":""00d376f50929b66704a54a19b13719a93c1445af2800cc9738ec8ee5bea1b33c"",""role"":""official_release_record"",""label"":""GitHub release metadata""}]",,,,,
