
path,extension,size_bytes,modified_at,top_level
tests/api/test_irr_is_singleton_refactored.py,py,3527,2025-11-29T23:30:40.527108,tests
tests/api/test_fx_resolver_unit.py,py,2593,2025-11-25T07:54:36.813668,tests
tests/api/test_wacc_module.py,py,5429,2025-12-05T08:53:42.815050,tests
tests/api/test_debt_construction_idc_regression_v14.py,py,7340,2025-12-02T21:33:07.909119,tests
tests/api/test_scenario_analytics_unit_scenario_name.py,py,3947,2025-12-02T11:12:47.103876,tests
tests/api/test_irr_core.py,py,2574,2025-12-02T16:44:55.885725,tests
tests/api/test_scenario_analytics_unit.py,py,1054,2025-11-27T15:48:35.533379,tests
tests/api/test_executive_workbook_smoke.py,py,4883,2025-11-27T11:05:30.668976,tests
tests/api/test_cashflow_v14_rows2.py,py,1152,2025-12-05T08:38:27.255763,tests
tests/api/test_finance_utils.py,py,1138,2025-11-27T11:05:30.671556,tests
tests/api/test_casper_v14_unit.py,py,3673,2025-12-10T19:06:01.035762,tests
tests/api/test_scenario_manager_smoke.py,py,2143,2025-11-27T11:05:30.674254,tests
tests/api/test_tax_calculator_v14.py,py,3302,2025-11-27T15:48:35.534096,tests
tests/api/test_debt_v14_construction.py,py,4992,2025-11-29T20:21:11.161105,tests
tests/api/test_covenants_lendercase_2025Q4.py,py,2168,2025-11-29T22:49:11.543152,tests
tests/api/test_schema_guard_fx_validation.py,py,4420,2025-12-05T08:53:42.794502,tests
tests/api/test_cashflow_tax_and_life.py,py,5643,2025-11-27T15:55:35.086155,tests
tests/api/test_cashflow_v14.py,py,2884,2025-12-06T10:40:34.019361,tests
tests/api/test_risk_haircut.py,py,3345,2025-12-07T14:00:13.576838,tests
tests/api/test_monte_carlo_regression_toy.py,py,5602,2025-12-08T05:59:12.790939,tests
tests/api/test_irr_module.py,py,5455,2025-12-02T16:44:55.887031,tests
tests/api/test_casper_contract_freeze.py,py,1898,2025-12-10T18:30:13.309408,tests
tests/api/test_kpi_normalizer.py,py,4982,2025-12-05T08:53:42.787537,tests
tests/api/test_debt_construction_idc_regression.py,py,464,2025-12-02T21:05:41.772759,tests
tests/api/test_covenants_v14.py,py,7624,2025-11-29T21:02:48.135286,tests
tests/api/test_cashflow_risk_haircut_v14.py,py,1985,2025-12-07T14:00:13.857992,tests
tests/api/test_epc_helper_v14.py,py,3191,2025-11-27T11:05:30.703187,tests
tests/api/test_cashflow_module.py,py,3375,2025-11-27T15:55:35.085700,tests
tests/api/test_metrics_core_stats.py,py,4156,2025-11-27T15:48:35.532232,tests
tests/api/test_scenario_analytics_schema_guard_integration.py,py,3895,2025-12-02T11:23:30.939487,tests
tests/api/test_covenants_ring_fence_smoke_v14.py,py,4718,2025-12-04T07:55:17.816960,tests
tests/api/test_casper_v14_smoke.py,py,2041,2025-12-10T19:05:12.913945,tests
tests/api/test_v14_lender_suite.py,py,7357,2025-11-27T15:48:35.534595,tests
tests/api/test_config_schema_guard.py,py,3089,2025-12-05T08:53:42.692805,tests
tests/api/test_cashflow_v14_rows.py,py,1431,2025-12-05T08:32:50.663983,tests
tests/api/test_bad_missing_tax_schema_guard.py,py,1039,2025-12-05T08:53:42.588844,tests
tests/api/test_export_helpers_v14.py,py,3898,2025-11-27T11:05:30.721732,tests
tests/api/test_metrics_module.py,py,4910,2025-11-27T15:48:35.532629,tests
tests/api/test_edgecases.py,py,8195,2025-12-05T08:53:42.783120,tests
tests/api/test_equity_v14.py,py,4705,2025-12-05T08:53:42.763814,tests
tests/finance/test_contracts.py,py,13740,2025-11-27T11:05:30.727806,tests
tests/finance/test_wacc_v14.py,py,4945,2025-12-08T18:05:33.547614,tests
tests/finance/test_cashflow_v14_tax_refactored.py,py,20198,2025-12-09T19:13:28.497138,tests
docs/THREAD_MIGRATION_PACKAGE.md,md,15800,2025-11-28T18:24:34.873113,docs
docs/executive_workbook_readme.md,md,5549,2025-11-28T18:24:34.874885,docs
docs/CODEFREEZE.md,md,558,2025-11-10T04:01:50,docs
docs/sensitivity_data_contracts.md,md,6451,2025-11-28T18:24:34.875287,docs
docs/schema.md,md,2694,2025-11-10T12:42:22,docs
docs/architecture_v14.md,md,6971,2025-11-28T18:24:34.873506,docs
docs/api_contract_casper_result_v1.md,md,16950,2025-12-10T18:33:58.696159,docs
docs/equity_v14.py Code Review.md,md,6090,2025-11-28T18:24:34.874497,docs
docs/ANALYTICS_PRODUCTION_READY.md,md,6973,2025-11-28T18:24:34.871094,docs
docs/Dev_workflow_v14.md,md,8310,2025-11-28T18:24:34.872549,docs
docs/Cashflow_v14.py refactoring notes.md,md,30434,2025-11-28T18:24:34.872128,docs
docs/ANALYTICS_SETUP_COMPLETE.md,md,12065,2025-11-28T18:24:34.871614,docs
docs/debt_v14.py — Comprehensive Code Review.md,md,30873,2025-11-28T18:24:34.873979,docs
docs/9c3cb031.md,md,9207,2025-11-28T18:24:34.870632,docs
docs/cashflow_v14_refactor_baseline.md,md,9415,2025-12-04T21:42:23.131387,docs
docs/thread migration readiness.md,md,26642,2025-11-28T18:24:34.875722,docs
docs/PRE-FLIGHT CHECKLIST.md,md,11309,2025-12-02T01:37:46.290580,docs
exports/v14_analytics_test.xlsx,xlsx,41651,2025-12-10T18:24:11.134169,exports
exports/Executive_dutchbay_lendercase_2025Q4.xlsx,xlsx,10972,2025-11-21T06:05:15.769050,exports
exports/scenario_summary.csv,csv,818,2025-11-18T12:41:44.514450,exports
exports/custom.xlsx,xlsx,25257,2025-11-29T23:56:14.322249,exports
exports/release_v25.xlsx,xlsx,28389,2025-12-03T21:41:01.538064,exports
exports/scenario_timeseries.csv,csv,8567,2025-11-18T12:41:44.515358,exports
exports/v14_analytics.xlsx,xlsx,25256,2025-11-29T22:06:01.937637,exports
exports/batch_out.xlsx,xlsx,29696,2025-11-23T11:34:18.891869,exports
scripts/test_mc_config_path.py,py,7419,2025-12-10T21:39:51.049791,scripts
scripts/dutchbay_thread_migration_package.txt,txt,12442,2025-11-28T18:26:17.446225,scripts
scripts/go_with_the_flow_ci.py,py,26287,2025-11-29T21:02:48.126164,scripts
scripts/fix_metrics_typing.py,py,2497,2025-12-04T04:54:15.837343,scripts
scripts/fix_monte_carlo_config_path.py,py,14887,2025-12-10T21:25:35.779229,scripts
scripts/README.md,md,406,2025-11-30T01:11:02.016761,scripts
scripts/instrument_statutory_debug.py,py,4832,2025-12-07T14:00:13.589267,scripts
scripts/benchmark_sensitivity.py,py,1312,2025-12-05T08:53:42.135737,scripts
scripts/validate_pysam_offline.py,py,4482,2025-12-05T08:24:30.824532,scripts
scripts/dump_monte_carlo_regression_toy.py,py,2814,2025-12-08T05:59:12.064254,scripts
scripts/make_clean_zip.py,py,14127,2025-12-03T16:36:19.607930,scripts
scripts/research/optimization.py,py,13147,2025-12-05T08:53:42.637448,scripts
scripts/reporting/generate_reports.py,py,1791,2025-11-27T11:05:30.741169,scripts
scripts/analysis/analyze_directory.py,py,5739,2025-11-27T15:48:35.526670,scripts
scripts/analysis/gen_scenario_yaml.py,py,2533,2025-11-28T19:04:06.609808,scripts
scripts/analysis/fx_correlation_module.py,py,15274,2025-11-29T23:30:41.144762,scripts
scripts/analysis/wacc_engine_yaml.py,py,9479,2025-11-27T11:05:30.814663,scripts
scripts/ci/model_guard.py,py,1077,2025-11-27T11:05:30.756087,scripts
scripts/ci/ci_structure_check.py,py,5918,2025-11-28T19:04:06.614183,scripts
scripts/ci/check_all_py_files.py,py,2347,2025-11-27T11:05:30.789726,scripts
scripts/ci/validate.py,py,7627,2025-11-28T19:04:06.618020,scripts
scripts/ci/check_staged_py_files.py,py,2685,2025-11-27T11:05:30.817538,scripts
scripts/ci/parameter_validation.py,py,530,2025-12-05T08:53:42.145094,scripts
scripts/ci/check_legacy_imports.py,py,1891,2025-11-27T11:05:30.828490,scripts
scripts/tests/test_fx_dual_regime_standalone_fixed.py,py,18372,2025-11-28T19:04:06.617802,scripts
scripts/tests/test_fx_complete_data.py,py,9946,2025-11-28T19:04:06.613216,scripts
scripts/tests/test_returns_module.py,py,1633,2025-11-27T11:05:30.798041,scripts
scripts/tests/test_llcr_plcr_real_debt.py,py,2726,2025-12-05T08:53:42.235404,scripts
scripts/tests/test_irr_quick.py,py,2480,2025-11-28T19:04:06.616350,scripts
scripts/tests/test_markdown_report.py,py,4419,2025-12-05T08:53:42.388669,scripts
scripts/github/gh_tools.py,py,10356,2025-11-27T11:05:30.811766,scripts
scripts/github/auto_close_issues.py,py,9807,2025-11-27T11:05:30.823087,scripts
scripts/build/build_zip_from_manifest.py,py,5060,2025-11-27T11:05:30.761692,scripts
scripts/build/generate_manifest.py,py,2552,2025-11-27T11:05:30.786979,scripts
scripts/build/make_essential_zip.py,py,2871,2025-11-28T19:04:06.614516,scripts
scenarios/example_b.yaml,yaml,801,2025-11-28T18:26:19.070503,scenarios
scenarios/sensitivity_parameters_examples.yaml,yaml,484,2025-12-03T16:47:08.349503,scenarios
scenarios/example_b.json,json,972,2025-11-24T13:23:57.553754,scenarios
scenarios/edge_extreme_stress.yaml,yaml,798,2025-12-02T20:08:07.349115,scenarios
scenarios/dutchbay_pessimistic_2025Q4.yaml,yaml,16074,2025-12-10T22:18:53.817405,scenarios
scenarios/example_a_old.yaml,yaml,801,2025-11-28T18:26:19.070379,scenarios
scenarios/bad_missing_tax.yaml,yaml,3669,2025-11-25T15:57:43.416071,scenarios
scenarios/dutchbay_lendercase_2025Q4.yaml,yaml,3865,2025-12-06T10:39:08.482729,scenarios
scenarios/good_unit_test.yaml,yaml,774,2025-11-25T15:57:43.427743,scenarios
scenarios/dutchbay_master_config_v14.yaml,yaml,8570,2025-11-25T15:57:43.446102,scenarios
scenarios/contracts_edgecase_base_v14.yaml,yaml,1713,2025-12-02T16:56:32.875316,scenarios
scenarios/dutchbay_optimistic_2025Q4.yaml,yaml,15678,2025-12-10T22:18:00.756072,scenarios
scenarios/test_base_scenario.yaml,yaml,945,2025-12-09T19:13:28.491770,scenarios
scenarios/example_a.yaml,yaml,798,2025-11-25T15:57:43.448668,scenarios
scenarios/test/base_scenario.yaml,yaml,499,2025-12-03T17:24:08.596613,scenarios
scenarios/_scrtch/zz_bad.yaml,yaml,201,2025-12-09T20:54:31.746525,scenarios
monte_carlo/dutchbay_all_scenarios_mc_2025Q4.yaml,yaml,7441,2025-12-10T21:26:05.593063,monte_carlo
monte_carlo/dutchbay_optimistic_mc_2025Q4.yaml,yaml,1463,2025-12-10T21:45:16.506760,monte_carlo
monte_carlo/dutchbay_pessimistic_mc_2025Q4.yaml,yaml,1473,2025-12-10T21:45:48.765753,monte_carlo
monte_carlo/dutchbay_lendercase_mc_2025Q4.yaml,yaml,1663,2025-12-10T21:44:27.522111,monte_carlo
api/sensitivity_api.py,py,2356,2025-12-05T08:53:43.370616,api
finance/wacc_v14.py,py,19971,2025-12-04T06:07:03.972310,finance
finance/scenario_config.py,py,3011,2025-11-29T08:55:33.991108,finance
finance/equity_v14.py,py,12683,2025-12-04T17:01:33.229633,finance
finance/cashflow_v14.py,py,19507,2025-12-09T19:13:28.487754,finance
finance/debt_v14.py,py,16596,2025-12-04T10:37:07.170502,finance
finance/__init__.py,py,4007,2025-11-29T09:01:09.709288,finance
finance/cashflow_v14_tax.py,py,14701,2025-12-09T19:13:28.488618,finance
finance/cashflow_v14_fx.py,py,4063,2025-12-08T17:55:16.539819,finance
finance/epc_helper_v14.py,py,15378,2025-12-05T08:53:42.320368,finance
finance/cashflow_v14_params.py,py,18667,2025-12-08T18:05:33.547427,finance
finance/cashflow_v14_contracts.py,py,1528,2025-12-08T12:29:56.079804,finance
finance/irr_config.py,py,4641,2025-11-29T08:55:33.991572,finance
finance/utils.py,py,1000,2025-11-27T11:05:30.607127,finance
finance/cashflow_v14_production.py,py,2328,2025-12-08T12:22:42.571588,finance
finance/cashflow_v14_utils.py,py,6209,2025-12-09T19:13:28.489248,finance
finance/tax_v14.py,py,3430,2025-11-27T11:05:30.609672,finance
finance/irr.py,py,12255,2025-12-02T21:36:48.050847,finance
_regression/summary.json,json,512,2025-11-28T18:31:34.831522,_regression
_regression/report.txt,txt,1251,2025-11-28T18:31:34.831374,_regression
_archive/cleanup_scripts/cleanup_phase3.py,py,11064,2025-11-30T01:05:39.257985,_archive
_archive/cleanup_scripts/cleanup_phase2.py,py,13504,2025-11-30T00:53:37.550550,_archive
_archive/cleanup_scripts/fix_regression_pins_final.py,py,7061,2025-11-29T23:30:41.852348,_archive
_archive/cleanup_scripts/cleanup_root_directory.py,py,8538,2025-11-29T23:30:40.929925,_archive
_archive/cleanup_scripts/cleanup_phase1_fixed.py,py,13430,2025-11-30T00:35:31.288280,_archive
_archive/cleanup_scripts/cleanup_cruft_tests.py,py,2144,2025-11-29T23:30:41.091394,_archive
_archive/cleanup_scripts/cleanup_phase1.py,py,12939,2025-11-30T00:35:31.288730,_archive
_archive/cleanup_scripts/fix_regression_pins.py,py,6222,2025-11-29T23:30:41.850755,_archive
conf/run_full_pipeline_v14.yaml,yaml,511,2025-11-29T21:31:34.826373,conf
conf/scenario_analytics_v14.yaml,yaml,639,2025-11-29T22:03:55.771321,conf
conf/run_scenario_analytics_v14.yaml,yaml,1018,2025-11-29T23:55:37.193867,conf
outputs/verification_clean.json,json,88645,2025-12-06T10:33:05.354273,outputs
outputs/sensitivity_analysis.csv,csv,261,2025-11-14T17:05:56,outputs
outputs/logs.txt,txt,0,2025-12-07T13:55:23.924170,outputs
outputs/pipeline_result.json,json,92513,2025-12-06T10:44:16.797077,outputs
outputs/covenant_breach_probabilities.csv,csv,85,2025-11-14T17:05:54,outputs
outputs/coverage_ratios_summary.csv,csv,857,2025-11-14T08:07:23,outputs
outputs/result.json,json,93295,2025-12-07T13:55:24.566801,outputs
outputs/cleanup_phase1_audit_20251130_003249.txt,txt,1081,2025-11-30T00:35:31.241813,outputs
outputs/sensitivity_report.md,md,1090,2025-11-28T18:31:34.834584,outputs
outputs/phase2_matrix_20251130_005252.csv,csv,13530,2025-11-30T00:52:52.357705,outputs
outputs/investment_committee_summary_20251114.md,md,3035,2025-11-28T18:31:34.834449,outputs
outputs/debt_diagnostic.json,json,739,2025-11-29T23:30:41.731886,outputs
outputs/executive_summary.md,md,2794,2025-11-28T18:31:34.834324,outputs
outputs/P0-1C_Investment_Committee_Summary.md,md,3111,2025-11-28T18:31:34.833688,outputs
outputs/dfi_lender_pack.md,md,3004,2025-11-28T18:31:34.834167,outputs
outputs/verification_fixed.json,json,92513,2025-12-06T10:39:09.142525,outputs
outputs/scenario_full_model_variables_updated_results.csv,csv,122,2025-11-11T22:01:57,outputs
outputs/verification.json,json,93295,2025-12-07T13:50:04.230528,outputs
outputs/risk_summary.csv,csv,267,2025-11-14T17:05:54,outputs
outputs/ci_results.json,json,1754,2025-11-29T23:30:41.720676,outputs
outputs/covenant_compliance_certificate_20251114.md,md,2522,2025-11-28T18:31:34.833850,outputs
outputs/covenant_compliance_certificate_template.md,md,2543,2025-11-28T18:31:34.833981,outputs
outputs/run.json,json,490,2025-12-05T23:24:09.030715,outputs
outputs/phase2_matrix_20251130_004521.csv,csv,13530,2025-11-30T00:45:21.481832,outputs
analytics/schema_guard.py,py,6640,2025-11-29T10:18:09.601727,analytics
analytics/sensitivity_tail_risk.py,py,13634,2025-12-10T15:36:32.687145,analytics
analytics/sensitivity_v14.py,py,45182,2025-12-10T18:30:13.308944,analytics
analytics/sensitivity_visualization.py,py,4091,2025-12-08T07:51:59.218541,analytics
analytics/evaluation_v14.py,py,24664,2025-12-10T21:53:41.123951,analytics
analytics/contracts_v14.py,py,42539,2025-12-10T18:30:13.308805,analytics
analytics/config_schema.py,py,3738,2025-12-05T08:53:41.953163,analytics
analytics/monte_carlo_v14.py,py,38716,2025-12-08T11:44:48.675786,analytics
analytics/sensitivity_export.py,py,5894,2025-12-08T05:59:12.784629,analytics
analytics/sensitivity_pareto.py,py,4493,2025-12-08T07:51:59.208142,analytics
analytics/export_helpers.py,py,26170,2025-12-05T08:53:42.572124,analytics
analytics/__init__.py,py,1993,2025-12-07T19:08:03.503196,analytics
analytics/kpi_normalizer.py,py,4737,2025-11-27T11:05:30.555448,analytics
analytics/README.md,md,5999,2025-11-28T18:26:14.294424,analytics
analytics/scenario_manager.py,py,2358,2025-12-08T18:05:33.546976,analytics
analytics/scenario_analytics.py,py,20615,2025-12-02T19:58:50.302296,analytics
analytics/evaluate_scenario.py,py,7954,2025-12-08T05:59:11.984632,analytics
analytics/casper_payload.py,py,10346,2025-12-10T19:09:06.946622,analytics
analytics/scenario_loader.py,py,6050,2025-11-27T11:05:30.570805,analytics
analytics/pipeline_v14.py,py,14491,2025-12-07T20:26:15.113217,analytics
analytics/parameter_solvers.py,py,10860,2025-12-08T03:31:07.573291,analytics
analytics/sensitivity_heatmap.py,py,3777,2025-12-08T07:51:59.193714,analytics
analytics/casper_v14.py,py,3659,2025-12-10T18:59:42.486142,analytics
analytics/executive_workbook.py,py,2764,2025-12-03T16:47:07.845237,analytics
analytics/scenarioloader.py,py,329,2025-12-09T19:13:28.485249,analytics
analytics/core/metrics.py,py,21877,2025-12-04T05:00:18.993813,analytics
analytics/core/__init__.py,py,117,2025-11-27T11:05:30.475302,analytics
analytics/core/epc_helper.py,py,155,2025-12-05T08:53:41.889041,analytics
analytics/fx/__init__.py,py,1397,2025-11-27T11:05:30.484125,analytics
analytics/fx/processor.py,py,14883,2025-12-08T05:59:12.770741,analytics
analytics/fx/returns.py,py,13473,2025-12-04T20:32:02.324675,analytics
analytics/fx/fx_contracts.py,py,2631,2025-11-27T11:05:30.496432,analytics
analytics/fx/README.md,md,1513,2025-11-25T09:00:54.092528,analytics
analytics/fx/risk.py,py,9693,2025-11-27T21:53:43.940011,analytics
analytics/fx/correlation.py,py,15696,2025-12-08T07:51:59.725971,analytics
analytics/fx/fx_loader.py,py,2662,2025-11-27T21:10:20.213257,analytics
analytics/sensitivity/dashboard_demo.py,py,670,2025-12-05T08:53:41.928205,analytics
analytics/sensitivity/sensitivity_usage_readme.md,md,3941,2025-11-24T13:23:57.542402,analytics
analytics/sensitivity/tools.py,py,2275,2025-12-08T04:10:49.567074,analytics
analytics/sensitivity/batch.py,py,1855,2025-12-08T12:31:37.278492,analytics
analytics/sensitivity/stochastic.py,py,5415,2025-12-08T07:51:59.175282,analytics
analytics/sensitivity/__init__.py,py,1558,2025-12-05T08:53:41.915975,analytics
analytics/sensitivity/docstrings.py,py,1248,2025-11-27T21:53:43.850243,analytics
analytics/sensitivity/report.py,py,2256,2025-12-08T12:31:37.278647,analytics
analytics/sensitivity/validation.py,py,2006,2025-12-10T15:36:32.578135,analytics
analytics/pysam_sandbox/__init__.py,py,3101,2025-12-05T08:51:18.437271,analytics
analytics/pysam_sandbox/pysam_runner.py,py,3864,2025-12-08T12:31:37.278091,analytics
analytics/pysam_sandbox/README.md,md,4168,2025-12-05T08:34:00.598654,analytics
analytics/dashboard/streamlit_app.py,py,1722,2025-12-05T08:53:41.905392,analytics
inputs/demo_override.yaml,yaml,25,2025-11-10T21:12:20,inputs
inputs/demo_override_low.yaml,yaml,25,2025-11-10T21:12:20,inputs
inputs/scenario_matrix.yaml,yaml,94,2025-11-10T21:12:20,inputs
inputs/overrides/_bad.yaml,yaml,25,2025-11-11T22:30:40,inputs
inputs/overrides/demo_override.yaml,yaml,25,2025-11-10T18:14:05,inputs
inputs/overrides/demo_override_low.yaml,yaml,25,2025-11-10T18:44:00,inputs
inputs/overrides/debt_smoke.yaml,yaml,350,2025-11-11T10:01:04,inputs
inputs/fxdata/fx_data_recent_Period2_2018_2019.yaml,yaml,4029,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_historical_Decade5_2015_2025.yaml,yaml,19921,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_recent_Period1_2016_2017.yaml,yaml,4005,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_historical_Decade4_2005_2014.yaml,yaml,8168,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_recent_Period4_2022_2023.yaml,yaml,4009,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_recent_Period3_2020_2021.yaml,yaml,3981,2025-11-14T21:53:40,inputs
inputs/fxdata/fx_data_recent_Period5_2024_2025.yaml,yaml,3863,2025-11-14T21:53:40,inputs
reports/pre_fix_analysis.json,json,3796,2025-11-28T18:31:34.834962,reports
