Category,Rule,Detail,Sprint,Status
Layout,Module version suffix,Use v14 suffix for DutchBay modules: cashflow_v14.py debt_v14.py tax_v14.py (not v15 not no suffix).,Sprint Day 5,New
Imports,Absolute imports only,No relative imports. Use: from analytics.fx.processor import FXProcessor (not from ..fx.processor),Sprint Day 5,New
Imports,LibCST-based import rewriting,Rewrite imports with LibCST transformer that preserves formatting and only alters targeted import nodes.,Original,Active
Imports,Import organization,Use isort: stdlib - third-party - local. All imports alphabetized within groups.,Sprint Day 5,New
Git,Comprehensive .gitignore,Maintain modern Python .gitignore: venvs caches build artifacts IDE files logs project-specific noise.,Original,Active
Git,Checkpoint commits,Before and after major refactors create git checkpoints for easy rollback.,Original,Active
Git,Heredoc for multi-line commits,Use heredoc for multi-line commit messages: git commit -F- <<'EOF' ... EOF (avoids quote/emoji issues).,Sprint Day 5,New
Git,NO EMOJIS in commits,Never include emojis in git commit messages or shell commands. Use plain ASCII only. Emojis cause dquote>/parse errors.,Sprint Day 5,New
Git,EOF markers on scripts,All Python scripts must end with: # EOF (Go with the Flow standard).,Sprint Day 5,New
CLI,typer library RECOMMENDED,Use typer for CLI scripts (type-hint native). Use @app.callback(invoke_without_command=True) for default command pattern.,Sprint Day 5,New
CLI,Banned: argparse,NEVER use argparse. Too verbose too much boilerplate. Use typer or simple sys.argv instead.,Sprint Day 5,New
CLI,sys.argv for simple cases,For scripts with <5 flags simple sys.argv parsing acceptable: fast = '--fast' in sys.argv[1:],Sprint Day 5,New
CLI,click acceptable,click is acceptable (typer is built on it) but typer preferred for new code.,Sprint Day 5,New
Formatting,black mandatory,Run black on all Python code: black analytics/ finance/ scripts/,Sprint Day 5,New
Formatting,isort mandatory,Run isort on all Python code: isort analytics/ finance/ scripts/,Sprint Day 5,New
Formatting,mypy strict mode,Type check with mypy in strict mode; all function signatures fully typed.,Sprint Day 5,New
Formatting,pytest runner,Use pytest for all tests. Fail fast on first error.,Sprint Day 5,New
CI/CD,Go-with-the-Flow CI script,Location: scripts/go_with_the_flow_ci.py. Orchestrates: black - isort - compileall - pytest - mypy (in order fail-fast).,Sprint Day 5,New
CI/CD,Fast mode option,python scripts/go_with_the_flow_ci.py --fast (targeted smoke tests),Sprint Day 5,New
CI/CD,Skip flags available,--no-black --no-isort --no-pytest --no-mypy for selective skipping.,Sprint Day 5,New
CI/CD,File-scoped mode,python scripts/go_with_the_flow_ci.py --files 'path1,path2' to restrict CI to specific files.,Sprint Day 5,New
CI/CD,Subcommands,info (show config) fire-warning (show emergency tools) main (default pipeline).,Sprint Day 5,New
CI,Go-with-the-Flow CI is canonical gate,scripts/go_with_the_flow_ci.py is the single source of truth for local quality gates (black isort compileall pytest mypy) and must stay in sync with repo rules.,Sprint Day 5,New
CI,Pre-commit Go-with-the-Flow,Before committing to main or v14 branches run: python scripts/go_with_the_flow_ci.py; do not commit if any stage fails.,Sprint Day 5,CRITICAL
CI,File-scoped fast lane on save/refactor,After editing or refactoring specific modules run: python scripts/go_with_the_flow_ci.py --files path1.py,path2.py --fast to format sort imports compile and run targeted tests for those files.,Sprint Day 6,New
CI,Inner-loop fast mode,During active development prefer: python scripts/go_with_the_flow_ci.py --fast to run smoke tests (Monte Carlo v14 sensitivity_v14 v14 pipeline) while still applying black isort and compileall.,Sprint Day 5,Active
CI,Go-with-the-Flow as AI refactor contract,All AI-assisted refactors must assume go_with_the_flow_ci.py will be run immediately; generated code must be black+isort compliant mypy-safe and avoid argparse in favor of typer.,Sprint Day 6,CRITICAL
Emergency Tools,Bowler standing by,Bowler + LibCST ready for large-scale refactoring battles. Deploy when migrations needed.,Sprint Day 5,New
Emergency Tools,Fire migration scripts,python scripts/fire_migration.py <migration_name> for bulk refactoring ops.,Sprint Day 5,New
Validation,Import/compile validation,After refactors py_compile or compileall should succeed for all modules; run tests and mypy as part of validation.,Original,Active
Validation,Contract-first design,Define API contract (inputs/outputs/types) before implementation; tests encode the contract.,Sprint Day 5,New
Workflow,Refactor sequence,Always: checkpoint - clean deps - move modules - generate __init__ - rewrite imports - install -e - validate - checkpoint - push.,Original,Active
Workflow,Pre-commit checklist,Type hints present no relative imports docstrings complete EOF marker no TODOs black+isort applied tests pass mypy clean no emojis.,Sprint Day 5,New
Workflow,Daily workflow,1. Make changes 2. python scripts/go_with_the_flow_ci.py --fast 3. git add + commit 4. git push,Sprint Day 5,New
Workflow,Checkpoint before merge/release,Before merging branches or tagging a release run full Go-with-the-Flow CI (no --fast no skips) and require a green run across analytics finance and run_full_pipeline_v14.py.,Sprint Day 6,CRITICAL
Workflow,Checkpoint before external exports,Before packaging zips workbooks or reports for lenders or external reviewers run Go-with-the-Flow CI (fast or full depending on scope) and fix any failures.,Sprint Day 6,CRITICAL
Rollback,Git-based rollback,On failure prefer git reset --hard HEAD~1 or stash-based rollback rather than manual file surgery.,Original,Active
DutchBay,analytics/ + finance/ are v14 truth,These two folders contain authoritative v14 implementation; everything else defers to them.,Original,Active
DutchBay,Quarantine dutchbay_v14chat/,dutchbay_v14chat/ is legacy; no new code should depend on it. Move to legacy/ as soon as imports cleaned.,Original,Active
DutchBay,No dutchbay_v14* imports,All imports must target analytics.* and finance.* directly. Remove any from dutchbay_v14* or dutchbay_v14chat.*,Original,Active
DutchBay,Test conftest enforcement,tests/conftest.py ensures repo root's analytics package is used not nested tests/analytics or legacy.,Original,Active
DutchBay,Backups before cleanup,Before moving/deleting many files (e.g. v14 cleanup) take timestamped backup or git checkpoint.,Original,Active
Mindset,Config-driven not code-driven,No sneaky hardcoded knobs in analytics or finance; everything goes through YAML configs with explicit validation.,Original,Active
Mindset,Stateless = safe for any interface,Same config in - same KPIs out. Must work identically in REST CLI batch without hidden state.,Original,Active
Mindset,Explicit paths only,Anything touching files takes explicit path args; never assumes CWD or user-specific paths. No magic.,Original,Active
Mindset,Build Once Build Right,Production-grade code from day one. No placeholders no TODOs no 'fix later'. Copy-paste ready.,Sprint Day 5,New
Mindset,Type hints non-negotiable,Full type annotations + mypy-clean is the bar not 'nice-to-have'. Every function signature typed.,Sprint Day 5,Enhanced
Documentation,Module docstrings complete,Include features/capabilities examples and purpose. No placeholder docstrings.,Sprint Day 5,New
Documentation,Function docstrings with examples,Args Returns Raises and Example sections required. Example should be copy-pasteable.,Sprint Day 5,New
Documentation,EOF markers on scripts,All scripts end with: # EOF (enforced standard).,Sprint Day 5,New
Tooling,Typer-only CLIs,All new CLI scripts (including those invoked by Go-with-the-Flow) must use typer instead of argparse with fully typed options and testable entry points.,Sprint Day 5,Active
Tooling,Emergency refactor tools on standby,Bowler and LibCST are reserved for large-scale migrations; go_with_the_flow_ci.py fire-warning should list active migrations and be consulted before running bulk refactors.,Sprint Day 5,Active
Sprint Day 5,FX Subpackage created,analytics/fx/ module with processor correlation risk returns fx_contracts fx_loader (independent or core-integrated).,Sprint Day 5,New
Sprint Day 5,Tax Calculator extracted,finance/tax_v14.py created as canonical location with validate_parameters() and BOI tax holiday support.,Sprint Day 5,New
Sprint Day 5,Legacy Quarantine,dutchbay_v14chat - legacy/v14chat/; clear deprecation policy; zero legacy imports in production.,Sprint Day 5,New
Sprint Day 5,Test Import Migration,13 test files updated; 18 forbidden imports removed; 100% mapping verification completed.,Sprint Day 5,New
Sprint Day 5,Repo Hygiene Complete,Enhanced .gitignore CI Structure Check housekeeping script EOF guard implementation all deployed.,Sprint Day 5,New
Sprint Day 5,Pre-existing fixes,test_config_schema_guard + test_debt_construction now passing; all pre-existing failures resolved.,Sprint Day 5,New
