version,rule_id,category,title,description,enforcement,sprint,status
v3.0,TEST-01,Types & Tests & CI,Regression tests and pins for financial behaviour,"Core financial behaviour (cashflow_v14, debt_v14, tax_v14, wacc_v14, metrics) must be covered by regression tests with stable pins for key outputs (e.g. IDC totals, DSCR minima, NPVs). Test updates are required whenever business logic changes.","Dedicated tests in tests/api/ for cashflow, debt, covenants, and KPIs; any change to financial formulas must update pins and tests before merging.",v3.0-bootstrap,active
v3.0,TEST-02,Types & Tests & CI,Coverage philosophy and fast-lane CI,"Fast-lane CI focuses on code style (black, isort), static analysis (mypy), and smoke tests (v14 CLIs). Coverage thresholds are enforced on the full test suite, but local targeted runs may use --no-cov when iterating on specific areas.",pytest.ini configures coverage thresholds for the full suite; CI workflows distinguish between fast-lane smokes and full regression runs; developers may run selective tests with --no-cov locally.,v3.0-bootstrap,active
v3.0,FIN-01,Financial Modelling,Numeric robustness and IRR/NPV safety,"IRR/NPV routines must use stable numeric methods with sensible tolerances, handle non-convergence gracefully (e.g. return None and log), and avoid silent fallbacks that change financial meaning without trace.","Unit tests include edge cases (flat cashflows, sign changes, extreme rates); metrics module logs when IRR/NPV fall back to safe defaults; KPIs clearly distinguish 0.0 from None.",v3.0-bootstrap,active
v3.0,FIN-02,Financial Modelling,Explicit units and naming conventions,"Config fields must encode units in their names (e.g. *_pct, *_years, *_usd, *_lkr). Mixing percentage forms like 5 vs 0.05 without explicit naming is forbidden. Currency, MW, and hours must not be conflated.",Schema checks and code review enforce naming conventions; documentation and examples use unit-suffixed field names consistently; tests assert behaviour under mis-scaled inputs where relevant.,v3.0-bootstrap,active
v3.0,MRM-01,Model Risk & Reproducibility,Deterministic runs for stochastic components,Monte Carlo and other stochastic routines must accept an explicit random_seed or RNG config. CI and smoke tests use fixed seeds so results are reproducible; production runs log the seed used.,Monte Carlo tests set known seeds and assert stable summary outputs; logger records seeds; CLI help text documents seed parameters.,v3.0-bootstrap,active
v3.0,MRM-02,Model Risk & Reproducibility,Reproducible artefacts and audit trail,"Exported artefacts (Excel, PNG charts, JSON summaries) must carry the scenario name, config path (or hash), and model version. This enables full reconstruction of any reported KPI set.","ExcelExporter and chart exporters embed scenario_name, config source, and VERSION in output; tests assert presence of metadata in exported files where practical.",v3.0-bootstrap,active
v3.0,DOC-01,Documentation,Documented scenarios and assumptions,"Key financial assumptions (tariff, FX regime, tax rules, leverage, DSCR thresholds) must be documented both in YAML configs and in generated summary tables or sheets that can be used directly in presentations to lenders and stakeholders.",ScenarioAnalytics summary outputs include key assumptions; docs/ or README sections explain how to read configs; lender-ready Excel exports contain an 'Assumptions' tab.,v3.0-bootstrap,active
v3.0,DOC-02,Documentation,Model change log for IRR/DSCR-impacting changes,"Any change that can impact IRR, DSCR, NPV, or covenant logic must update the model CHANGELOG and bump the VERSION. Such changes require regression test updates and explicit reviewer sign-off.",PR template requires a 'Financial impact' section; CI checks verify VERSION and CHANGELOG changes for PRs touching analytics/ or finance/; regression tests must be updated before merge.,v3.0-bootstrap,active
v3.0,CST-01,LibCST & Banned APIs,LibCST guardrails for imports and hot-spot APIs,"LibCST-based tests enforce bans on argparse imports anywhere and on Typer/Click imports under analytics/, finance/, dutchbay_v14chat/, and run_*_v14.py. Interactive input() is forbidden in CI-covered code. IRR/NPV definitions are confined to finance/irr.py.",tests/lint/ modules use LibCST to scan the repo; any violation fails CI. New tests can be added to enforce additional structural constraints without touching runtime code.,v3.0-bootstrap,active
v3.0,CST-02,LibCST & Banned APIs,Safe refactoring with LibCST,"LibCST (and similar CST tools) may be used to perform mechanical refactors across the codebase (e.g. migrating CLIs to Hydra, renaming APIs), but the resulting diffs must still pass all tests and review.",Refactor scripts live under tools/ or scripts/; major CST-based refactors are documented in CHANGELOG and linked from PRs; CI ensures behaviour remains correct.,v3.0-bootstrap,active
v3.0,ADD-01,Addendum – Hydra & LibCST,Hydra integration rationale and pattern,"Hydra centralises configuration for v14 CLIs, making scenario paths, strict/off validation, output paths, and toggles (e.g. charts) explicit and reproducible. This replaces ad-hoc argparse/sys.argv parsing and aligns with config-first modelling practice.",run_full_pipeline_v14.py and run_scenario_analytics_v14.py follow the Hydra entrypoint pattern; future CLIs must add conf/*.yaml defaults and Hydra-compatible overrides instead of parsing argv manually.,v3.0-bootstrap,active
v3.0,ADD-02,Addendum – Hydra & LibCST,LibCST enforcement of CLI framework rules,LibCST enforces the move to Hydra by banning argparse and Typer/Click imports in v14-critical paths. This ensures that new CLIs cannot silently reintroduce legacy argument parsing patterns.,tests/lint/test_no_argparse_anywhere.py and related LibCST tests fail CI if forbidden imports appear; developers use these tests as a safety net when touching CLI or config code.,v3.0-bootstrap,active
v3.0,ADD-03,Addendum – Hydra & LibCST,Extending Hydra + LibCST to new tasks,"New pipeline components (e.g. Monte Carlo v14, sensitivity dashboards) should expose their own Hydra-based CLIs with config files under conf/ and be protected by LibCST lint rules for banned APIs. This keeps the entire modelling stack consistent, testable, and easy to refactor.","When adding new tools, developers create a Hydra-configured CLI script, a matching conf/*.yaml file, and extend LibCST lint tests if new bans or structural constraints are required.",v3.0-bootstrap,active
