
path,extension,top_level,description
tests/api/test_scenario_analytics_schema_guard_integration.py,py,tests,Test file
tests/api/test_covenants_ring_fence_smoke_v14.py,py,tests,Test file
tests/api/test_casper_v14_smoke.py,py,tests,Test file
tests/api/test_v14_lender_suite.py,py,tests,Test file
tests/api/test_config_schema_guard.py,py,tests,Test file
tests/api/test_cashflow_v14_rows.py,py,tests,Cashflow v14 calculation
tests/api/test_bad_missing_tax_schema_guard.py,py,tests,Test file
tests/api/test_export_helpers_v14.py,py,tests,Test file
tests/api/test_metrics_module.py,py,tests,Test file
tests/api/test_edgecases.py,py,tests,Test file
tests/api/test_equity_v14.py,py,tests,Test file
tests/finance/test_contracts.py,py,tests,Test file
tests/finance/test_wacc_v14.py,py,tests,Weighted average cost of capital module
tests/finance/test_cashflow_v14_tax_refactored.py,py,tests,Cashflow v14 calculation
docs/THREAD_MIGRATION_PACKAGE.md,md,docs,Documentation
docs/executive_workbook_readme.md,md,docs,Documentation
docs/CODEFREEZE.md,md,docs,Documentation
docs/sensitivity_data_contracts.md,md,docs,Documentation
docs/schema.md,md,docs,Documentation
docs/architecture_v14.md,md,docs,Documentation
docs/api_contract_casper_result_v1.md,md,docs,Documentation
docs/equity_v14.py Code Review.md,md,docs,Documentation
docs/ANALYTICS_PRODUCTION_READY.md,md,docs,Documentation
docs/Dev_workflow_v14.md,md,docs,Documentation
docs/Cashflow_v14.py refactoring notes.md,md,docs,Documentation
docs/ANALYTICS_SETUP_COMPLETE.md,md,docs,Documentation
docs/debt_v14.py — Comprehensive Code Review.md,md,docs,Documentation
docs/9c3cb031.md,md,docs,Documentation
docs/cashflow_v14_refactor_baseline.md,md,docs,Documentation
docs/thread migration readiness.md,md,docs,Documentation
docs/PRE-FLIGHT CHECKLIST.md,md,docs,Documentation
exports/v14_analytics_test.xlsx,xlsx,exports,
exports/Executive_dutchbay_lendercase_2025Q4.xlsx,xlsx,exports,
exports/scenario_summary.csv,csv,exports,
exports/custom.xlsx,xlsx,exports,
exports/release_v25.xlsx,xlsx,exports,
exports/scenario_timeseries.csv,csv,exports,
exports/v14_analytics.xlsx,xlsx,exports,
exports/batch_out.xlsx,xlsx,exports,
scripts/test_mc_config_path.py,py,scripts,
scripts/dutchbay_thread_migration_package.txt,txt,scripts,
scripts/go_with_the_flow_ci.py,py,scripts,
scripts/fix_metrics_typing.py,py,scripts,
scripts/fix_monte_carlo_config_path.py,py,scripts,
scripts/README.md,md,scripts,
scripts/instrument_statutory_debug.py,py,scripts,
scripts/benchmark_sensitivity.py,py,scripts,
scripts/validate_pysam_offline.py,py,scripts,
scripts/dump_monte_carlo_regression_toy.py,py,scripts,
scripts/make_clean_zip.py,py,scripts,
scripts/research/optimization.py,py,scripts,
scripts/reporting/generate_reports.py,py,scripts,
scripts/analysis/analyze_directory.py,py,scripts,
scripts/analysis/gen_scenario_yaml.py,py,scripts,
scripts/analysis/fx_correlation_module.py,py,scripts,
scripts/analysis/wacc_engine_yaml.py,py,scripts,
scripts/ci/model_guard.py,py,scripts,
scripts/ci/ci_structure_check.py,py,scripts,
scripts/ci/check_all_py_files.py,py,scripts,
scripts/ci/validate.py,py,scripts,
scripts/ci/check_staged_py_files.py,py,scripts,
scripts/ci/parameter_validation.py,py,scripts,
scripts/ci/check_legacy_imports.py,py,scripts,
scripts/tests/test_fx_dual_regime_standalone_fixed.py,py,scripts,
scripts/tests/test_fx_complete_data.py,py,scripts,
scripts/tests/test_returns_module.py,py,scripts,
scripts/tests/test_llcr_plcr_real_debt.py,py,scripts,
scripts/tests/test_irr_quick.py,py,scripts,
scripts/tests/test_markdown_report.py,py,scripts,
scripts/github/gh_tools.py,py,scripts,
scripts/github/auto_close_issues.py,py,scripts,
scripts/build/build_zip_from_manifest.py,py,scripts,
scripts/build/generate_manifest.py,py,scripts,
scripts/build/make_essential_zip.py,py,scripts,
scenarios/example_b.yaml,yaml,scenarios,
scenarios/sensitivity_parameters_examples.yaml,yaml,scenarios,
scenarios/example_b.json,json,scenarios,
scenarios/edge_extreme_stress.yaml,yaml,scenarios,
scenarios/dutchbay_pessimistic_2025Q4.yaml,yaml,scenarios,
scenarios/example_a_old.yaml,yaml,scenarios,
scenarios/bad_missing_tax.yaml,yaml,scenarios,
scenarios/dutchbay_lendercase_2025Q4.yaml,yaml,scenarios,
scenarios/good_unit_test.yaml,yaml,scenarios,
scenarios/dutchbay_master_config_v14.yaml,yaml,scenarios,
scenarios/contracts_edgecase_base_v14.yaml,yaml,scenarios,
scenarios/dutchbay_optimistic_2025Q4.yaml,yaml,scenarios,
scenarios/test_base_scenario.yaml,yaml,scenarios,
scenarios/example_a.yaml,yaml,scenarios,
scenarios/test/base_scenario.yaml,yaml,scenarios,
scenarios/_scrtch/zz_bad.yaml,yaml,scenarios,
monte_carlo/dutchbay_all_scenarios_mc_2025Q4.yaml,yaml,monte_carlo,
monte_carlo/dutchbay_optimistic_mc_2025Q4.yaml,yaml,monte_carlo,
monte_carlo/dutchbay_pessimistic_mc_2025Q4.yaml,yaml,monte_carlo,
monte_carlo/dutchbay_lendercase_mc_2025Q4.yaml,yaml,monte_carlo,
api/sensitivity_api.py,py,api,
finance/wacc_v14.py,py,finance,Weighted average cost of capital module
finance/scenario_config.py,py,finance,
finance/equity_v14.py,py,finance,
finance/cashflow_v14.py,py,finance,Cashflow v14 calculation
finance/debt_v14.py,py,finance,Debt v14 module
finance/__init__.py,py,finance,
finance/cashflow_v14_tax.py,py,finance,Cashflow v14 calculation
finance/cashflow_v14_fx.py,py,finance,Cashflow v14 calculation
finance/epc_helper_v14.py,py,finance,
finance/cashflow_v14_params.py,py,finance,Cashflow v14 calculation
finance/cashflow_v14_contracts.py,py,finance,Cashflow v14 calculation
finance/irr_config.py,py,finance,
finance/utils.py,py,finance,
finance/cashflow_v14_production.py,py,finance,Cashflow v14 calculation
finance/cashflow_v14_utils.py,py,finance,Cashflow v14 calculation
finance/tax_v14.py,py,finance,
finance/irr.py,py,finance,
_regression/summary.json,json,_regression,
_regression/report.txt,txt,_regression,
_archive/cleanup_scripts/cleanup_phase3.py,py,_archive,
_archive/cleanup_scripts/cleanup_phase2.py,py,_archive,
_archive/cleanup_scripts/fix_regression_pins_final.py,py,_archive,
_archive/cleanup_scripts/cleanup_root_directory.py,py,_archive,
_archive/cleanup_scripts/cleanup_phase1_fixed.py,py,_archive,
_archive/cleanup_scripts/cleanup_cruft_tests.py,py,_archive,
_archive/cleanup_scripts/cleanup_phase1.py,py,_archive,
_archive/cleanup_scripts/fix_regression_pins.py,py,_archive,
conf/run_full_pipeline_v14.yaml,yaml,conf,
conf/scenario_analytics_v14.yaml,yaml,conf,
conf/run_scenario_analytics_v14.yaml,yaml,conf,
outputs/verification_clean.json,json,outputs,
outputs/sensitivity_analysis.csv,csv,outputs,
outputs/logs.txt,txt,outputs,
outputs/pipeline_result.json,json,outputs,
outputs/covenant_breach_probabilities.csv,csv,outputs,
outputs/coverage_ratios_summary.csv,csv,outputs,
outputs/result.json,json,outputs,
outputs/cleanup_phase1_audit_20251130_003249.txt,txt,outputs,
outputs/sensitivity_report.md,md,outputs,
outputs/phase2_matrix_20251130_005252.csv,csv,outputs,
outputs/investment_committee_summary_20251114.md,md,outputs,
outputs/debt_diagnostic.json,json,outputs,
outputs/executive_summary.md,md,outputs,
outputs/P0-1C_Investment_Committee_Summary.md,md,outputs,
outputs/dfi_lender_pack.md,md,outputs,
outputs/verification_fixed.json,json,outputs,
outputs/scenario_full_model_variables_updated_results.csv,csv,outputs,
outputs/verification.json,json,outputs,
outputs/risk_summary.csv,csv,outputs,
outputs/ci_results.json,json,outputs,
outputs/covenant_compliance_certificate_20251114.md,md,outputs,
outputs/covenant_compliance_certificate_template.md,md,outputs,
outputs/run.json,json,outputs,
outputs/phase2_matrix_20251130_004521.csv,csv,outputs,
analytics/schema_guard.py,py,analytics,
analytics/sensitivity_tail_risk.py,py,analytics,Tail-risk computation module
analytics/sensitivity_v14.py,py,analytics,Sensitivity analysis layer facade
analytics/sensitivity_visualization.py,py,analytics,
analytics/evaluation_v14.py,py,analytics,
analytics/contracts_v14.py,py,analytics,Contracts definitions and CasperResult
analytics/config_schema.py,py,analytics,
analytics/monte_carlo_v14.py,py,analytics,Monte Carlo simulation engine
analytics/sensitivity_export.py,py,analytics,
analytics/sensitivity_pareto.py,py,analytics,
analytics/export_helpers.py,py,analytics,
analytics/__init__.py,py,analytics,
analytics/kpi_normalizer.py,py,analytics,
analytics/README.md,md,analytics,
analytics/scenario_manager.py,py,analytics,
analytics/scenario_analytics.py,py,analytics,
analytics/evaluate_scenario.py,py,analytics,
analytics/casper_payload.py,py,analytics,
analytics/scenario_loader.py,py,analytics,
analytics/pipeline_v14.py,py,analytics,Pipeline orchestrator for v14
analytics/parameter_solvers.py,py,analytics,Parameter solver utilities
analytics/sensitivity_heatmap.py,py,analytics,
analytics/casper_v14.py,py,analytics,CASPER orchestrator
analytics/executive_workbook.py,py,analytics,
analytics/scenarioloader.py,py,analytics,
analytics/core/metrics.py,py,analytics,
analytics/core/__init__.py,py,analytics,
analytics/core/epc_helper.py,py,analytics,
analytics/fx/__init__.py,py,analytics,
analytics/fx/processor.py,py,analytics,
analytics/fx/returns.py,py,analytics,
analytics/fx/fx_contracts.py,py,analytics,
analytics/fx/README.md,md,analytics,
analytics/fx/risk.py,py,analytics,
analytics/fx/correlation.py,py,analytics,
analytics/fx/fx_loader.py,py,analytics,
analytics/sensitivity/dashboard_demo.py,py,analytics,Sensitivity helper
analytics/sensitivity/sensitivity_usage_readme.md,md,analytics,Sensitivity helper
analytics/sensitivity/tools.py,py,analytics,Sensitivity helper
analytics/sensitivity/batch.py,py,analytics,Sensitivity helper
analytics/sensitivity/stochastic.py,py,analytics,Sensitivity helper
analytics/sensitivity/__init__.py,py,analytics,Sensitivity helper
analytics/sensitivity/docstrings.py,py,analytics,Sensitivity helper
analytics/sensitivity/report.py,py,analytics,Sensitivity helper
analytics/sensitivity/validation.py,py,analytics,Sensitivity helper
analytics/pysam_sandbox/__init__.py,py,analytics,
analytics/pysam_sandbox/pysam_runner.py,py,analytics,
analytics/pysam_sandbox/README.md,md,analytics,
analytics/dashboard/streamlit_app.py,py,analytics,
inputs/demo_override.yaml,yaml,inputs,
inputs/demo_override_low.yaml,yaml,inputs,
inputs/scenario_matrix.yaml,yaml,inputs,
inputs/overrides/_bad.yaml,yaml,inputs,
inputs/overrides/demo_override.yaml,yaml,inputs,
inputs/overrides/demo_override_low.yaml,yaml,inputs,
inputs/overrides/debt_smoke.yaml,yaml,inputs,
inputs/fxdata/fx_data_recent_Period2_2018_2019.yaml,yaml,inputs,
inputs/fxdata/fx_data_historical_Decade5_2015_2025.yaml,yaml,inputs,
inputs/fxdata/fx_data_recent_Period1_2016_2017.yaml,yaml,inputs,
inputs/fxdata/fx_data_historical_Decade4_2005_2014.yaml,yaml,inputs,
inputs/fxdata/fx_data_recent_Period4_2022_2023.yaml,yaml,inputs,
inputs/fxdata/fx_data_recent_Period3_2020_2021.yaml,yaml,inputs,
inputs/fxdata/fx_data_recent_Period5_2024_2025.yaml,yaml,inputs,
reports/pre_fix_analysis.json,json,reports,
